Taxon,MorphogroupID,CladeID,SpecimenID,HerbariumSheetID,Elevation,Latitude,Longitude,LAMLEN,LAMWID,PEDLEN,OVALEN,CALYTUBLEN,CALLOBLEN,PETLEN,PETWID,FILLEN,STYLEN
millegrana,16,I,FZU10413,MO6276775,1160,-21.46472222,-64.14305556,120.36,36.31,2.86,1.33,0,1.6,3.71,1.46,1.48,1.18
millegrana,16,I,FZU10398C,MO6265743,2360,-21.44138889,-64.38416667,90.38,33.58,2.48,1.11,0,1.38,3.65,1.44,2.1,1.4
millegrana,16,I,MS7323,MOUNM_MS7323,1696,-21.75833333,-64.30583333,119.33,39.67,2.3,0.96,0,1.27,3.22,1.48,1.48,0.98
millegrana,16,I,FZU10398A,MOUNM_10398A,2360,-21.44138889,-64.38416667,122.67,37.33,2.3,0.94,0,1.19,2.91,1.54,2.3,1.15
micrantha,16,I,MD6482,F2127150,1900,-7.416666667,-78.71666667,88.33,23,2.02,0.75,0,0.63,2.88,1.15,1.58,1.04
millegrana,16,I,FZU10219A,MO6274665,1650,-24.23444444,-65.07916667,109.99,35.61,2.5,1.18,0,1.23,2.87,1.19,1.43,1.5
millegrana,16,I,WE25045,F1495914,2700,-17.98333333,-65.6,81.33,24,2.06,1.27,0,1.06,2.87,1.36,1.38,0.81
millegrana,16,I,RR71,MOUNM_RC71,1228,-18.55,-64.63333333,78.33,25.33,1.7,1.01,0,1.27,2.8,1.4,1.27,0.8
millegrana,16,I,AJ1598,MO5689927,1385,-18.33333333,-64.48333333,116,28.67,2.01,0.89,0,1.16,2.79,1.4,1.65,1.1
millegrana,16,I,IV940,MO4047260,2050,-18.51805556,-64.08555556,129.83,38.33,2.04,0.87,0,0.99,2.74,1.28,1.26,0.88
millegrana,16,I,JS17904,MO4052291,2950,-17.7,-64.86666667,86.33,31.67,1.95,1.1,0,1.07,2.73,1.16,1.43,0.88
millegrana,16,I,JW11737,K206,2000,-18.20333333,-64.97777778,73.33,22.67,1.68,1.04,0,0.95,2.73,1.5,1.56,0.8
millegrana,16,I,JW8314,MO5257777,2100,-21.88444444,-64.90277778,98.67,34.83,1.95,1.04,0,1.04,2.71,1.29,1.68,0.91
millegrana,16,I,JW8984,K208,2500,-18.84722222,-65.22111111,74.83,22.5,2.39,0.92,0,1.26,2.7,1.54,1.61,0.89
millegrana,16,I,AS34715,NY_AS34715,2200,-23.08333333,-64.86666667,96.67,46,1.91,1.01,0,1.28,2.68,1.15,1.6,1.15
millegrana,16,I,JG492,MOUNM_JG492,1850,-20.73333333,-64.5,106,28.67,2,0.88,0,1,2.63,1.29,1.72,0.78
micrantha,16,I,AS8791,MO2677927,1850,-7.084444444,-79.04527778,124.67,36,1.99,0.74,0,0.58,2.61,1.05,1.58,1.04
micrantha,16,I,BK493,MOUNM_BBK493,1900,-4.683333333,-79.71666667,105,35.33,1.35,0.64,0,0.65,2.52,1.13,1.38,0.9
millegrana,16,I,MBL1130,MO2186806,NA,NA,NA,90.96,38.32,1.15,0.92,0,1.33,2.52,1.25,1.38,0.7
millegrana,16,I,JS10315,MO03148114,2050,-21.48333333,-64.33333333,76.37,29.74,2.17,1.11,0,1.3,2.5,1.17,1.8,1.09
millegrana,16,I,RK3415,NY_RK3415,1350,-24.16666667,-65.23333333,114.5,42.67,2.34,0.89,0,1.01,2.5,1.08,1.46,0.96
micrantha,16,I,FZ241,MOUNM_FZ241,2124,-7.074583333,-79.05105556,111.33,34,1.78,1.07,0,0.69,2.49,1.2,1.42,0.83
millegrana,16,I,JS10229,MO3148115,2000,-21.9,-64.68333333,129.5,46,2.19,1.01,0,1.01,2.49,1.17,1.33,0.88
micrantha,16,I,FZ242,MOUNM_FZ242,2124,-7.074611111,-79.05108333,134.33,31,1.84,0.85,0,0.67,2.46,1.13,1.25,0.84
micrantha,16,I,AS15247,MO05688191,2100,-7.468333333,-78.77833333,133.91,43.31,1.3,0.78,0,0.55,2.45,0.77,1.2,0.93
millegrana,16,I,AS148,LIL606662a,1850,-22.29805556,-64.68027778,121.33,36,2.13,0.96,0,1.16,2.43,1.21,1.38,0.89
micrantha,16,I,FZ245A,MOUNM_FZ245A,2118,-7.072222222,-79.04833333,112,32,1.97,0.89,0,0.69,2.42,1.08,1.23,1.01
millegrana,16,I,IV108,MO4588464,1900,-18.41666667,-64.11666667,98,36,2.35,0.85,0,1.03,2.3,1.06,1.39,1.06
millegrana,16,I,FZU10362A,MO6274667,1625,-22.31194444,-64.71444444,106.75,43.22,2.58,1.41,0,1.23,2.29,1.34,1.75,1.25
micrantha,16,I,PJ98,MO05000282,2400,-4.091666667,-79.93333333,116.52,31.14,1.78,0.65,0,0.69,2.27,0.77,1.19,0.66
micrantha,16,I,FZ243,MOUNM_FZ243,2118,-7.072111111,-79.04830556,127.67,37.33,1.89,0.92,0,0.72,2.19,0.97,1.12,1.08
micrantha,16,I,AS9297,MO2720142,2500,-7.380833333,-78.89555556,110.67,27.67,1.49,0.77,0,0.56,2.15,0.97,1.26,0.84
micrantha,16,I,AG22671,MO2919795,2000,-5.816666667,-79.51666667,142.33,25.67,1.77,0.64,0,0.53,1.94,0.98,1.12,0.79
millegrana,16,I,FZ289,MOUNM_FZ289,2756,-17.84316667,-65.46086111,125.5,29,2,0,0,0,0,0,0,0
millegrana,16,I,FZ290,MOUNM_FZ290,2756,-17.84361111,-65.46111111,106,24.67,0,0,0,0,0,0,0,0
millegrana,16,I,FZ291,MOUNM_FZ291,2752,-17.84641667,-65.45675,146.33,36.17,0,0,0,0,0,0,0,0
millegrana,16,I,FZ311,MOUNM_FZ311,2663,-17.74541667,-64.93311111,99.67,23,0,0,0,0,0,0,0,0
pendula,20,II,FZ207,MO6273223,3019,-6.860111111,-78.11513889,214.33,29.67,10,2.15,1.5,5.35,11.57,2.94,7.5,8.73
pendula,20,II,FZ231,MO6273218,2540,-7.266611111,-78.51205556,170.67,42,8.81,1.75,1.29,2.12,9.45,2.76,6,7.68
pendula,20,II,FZ206,MO6273226,3100,-6.872138889,-78.11163889,209.33,39.67,6.32,2.15,1.31,3.8,9.44,2.74,6.2,7.5
pendula,20,II,CD9872,MO5863481,2000,-5.666666667,-79.31666667,138.5,41,12.76,1.89,1.36,2.19,9.03,2.93,5,6.5
pendula,20,II,AN414,ANDES_2,2400,5.833333333,-72.96666667,186.67,40.67,12.67,2.07,2.07,2.07,9,2.87,4.93,5.97
pendula,20,II,FZ228,MO6273222,2540,-7.266611111,-78.51205556,125.5,37.5,6.92,1.51,0.7,1.56,8.97,2.5,5.4,6.8
herrerae,20,II,AS8172,MO2312077,1800,-5.244444444,-79.45166667,152,40,12.89,2.2,1.5,2.5,8.88,2.5,5.42,5.98
pendula,20,II,DS10848,MO3303837,1900,-9.533333333,-77.85,176.33,44.67,7.39,1.63,1.12,2.3,8.5,2.41,5.69,6.63
pendula,20,II,JB2640,MO3584871,3000,-2.460277778,-79.00472222,215,51,5,1.9,0.5,2.7,8.5,2.26,5.56,5
pendula,20,II,JH714,US2144882,2000,6.337222222,-72.68388889,208.33,46,6.07,1.87,1.82,1,8.5,2.61,5.13,6.83
pendula,20,II,AH21395,US1195613,2000,-3.999166667,-79.30416667,162,39,4.93,2.21,0.99,2.67,8.47,2.74,5.8,6.2
pendula,20,II,AG75032,MO5894702,2300,-4.583333333,-79.66666667,180,33,6.71,2.22,1.01,2.97,8.28,2.13,5.74,6.75
pendula,20,II,FZ235,MO6280739,2007,-7.320944444,-78.80055556,131,31.33,5.22,1.47,1.04,1.74,8.14,2.52,5.34,6.8
pendula,20,II,WC4029,GH__WC4029,2500,-2.377777778,-78.94722222,187.67,50,6.66,2.21,0.79,2.41,8.14,2.61,5.06,6.2
herrerae,20,II,WG5539,MOUNM_WG5539,3450,-13.6,-72.9,169.67,46,6.23,1.89,1.83,4.13,8.13,3.13,5.2,6.32
pendula,20,II,FZ234,MO6280740,2007,-7.320944444,-78.80055556,146.67,36.67,7.57,1.49,1.32,1.74,7.94,2.61,5.2,6.2
pendula,20,II,FW34334,MO1575383,2200,-9.775833333,-76.08333333,198.67,34.67,7.14,1.6,0.98,0.73,7.89,1.83,5.54,5
pendula,20,II,FZ229,MO6273221,2540,-7.266611111,-78.51205556,153.33,38,7.7,1.56,0.96,1.33,7.88,2.28,4.9,6.2
pendula,20,II,MW7204,F2247319,1350,-12.86666667,-76.05833333,159,30.5,7.75,1.38,1.17,1.76,7.85,2.31,4.8,5.92
pendula,20,II,FZ233,MO6273232,2223,-7.286555556,-78.51244444,154,41.67,6.08,1.63,0.98,1.69,7.84,2.46,4.6,5.7
pendula,20,II,JC9871,F1366631,2100,6.751111111,-72.70333333,190,46,7.2,1.9,2.09,0.99,7.74,2.69,4.12,5.98
herrerae,20,II,FZ186,MOUNM_FZ186,2768,-13.46777778,-72.49519444,174.33,35.33,6.23,1.86,1.81,2.25,7.73,2.65,4.2,5.2
pendula,20,II,FZ244,MO6273227,2118,-7.072111111,-79.04830556,184,42.33,7,1.33,0.98,1.27,7.57,2.47,5.3,6
herrerae,20,II,FZ190,MOUNM_FZ190,2820,-13.46616667,-72.49694444,149.33,31.33,5.42,1.92,1.6,2.68,7.55,2.55,5,6.3
pendula,20,II,JL5220,MO2771452,1650,9.314166667,-70.18083333,165,28,6.9,1.81,1.58,0.88,7.5,2,4.72,6.11
pendula,20,II,IH6604,MO6280742,2420,-13.06666667,-72.36666667,146.67,22.33,5.68,1.17,1.05,0.49,7.28,1.45,4.9,6
pendula,20,II,FZ232,MO6273231,2540,-7.266611111,-78.51205556,143.67,37.33,9.97,1.5,1.07,1.38,7.2,2.27,4.58,5.3
herrerae,20,II,MW5820,NY_MW5820,2885,-12.31527778,-74.81611111,103.67,24.33,5.73,1.53,1.37,1.1,7.17,2.39,4.7,5.09
pendula,20,II,JS104901,MO2223192,1700,9.823055556,-70.06666667,212.67,26.67,6.03,2.24,2.03,0.8,7.08,2.25,4.4,5.7
pendula,20,II,JA1012,MO5894703,2150,-5.877222222,-77.94305556,215,48.73,9.7,1.5,1.2,0.5,6.96,2.07,5,5.2
pendula,20,II,RL13025,MO3272835,1500,9.233333333,-70.25,194.67,34,7.16,1.82,1.68,0.89,6.94,2.13,5.27,5.34
pendula,20,II,FZ230,MO6273219,2540,-7.266611111,-78.51205556,116.67,35,6.92,1.26,0.73,1.42,6.55,2.15,3.5,4.78
pendula,20,II,LA4940,MO2670060,1300,9.916666667,-69.38333333,195.67,33.33,5.23,1.58,1.63,0.78,6.3,1.91,3.95,4.85
herrerae,20,II,FZ187,MOUNM_FZ187,2794,-13.46630556,-72.49686111,154.67,35.33,0,0,0,0,0,0,,
herrerae,20,II,FZ188,MOUNM_FZ188,2805,-13.46625,-72.49680556,154.33,34.67,0,0,0,0,0,0,,
herrerae,20,II,FZ189,MOUNM_FZ189,2810,-13.46583333,-72.49677778,159,33,0,0,0,0,0,0,,
pendula,20,II,FZ227,MO6273224,2306,-6.823444444,-77.95033333,164.33,33.33,0,0,0,0,0,0,,
pendula,20,II,FZ90,ANDES_5,2660,4.591666667,-74,217.67,55.67,0,0,0,0,0,0,0,0
paniculata,19,III,JH1146,MO2605905,2600,-4.345833333,-79.15583333,69,24,1.99,1.92,1.02,0.33,6.68,3.22,4.57,4.3
paniculata,19,III,GL2651,MO4852054,2950,-3.466111111,-79.60416667,64,22,3.85,1.93,1.6,0.42,6.56,3.63,3.4,3.9
paniculata,19,III,PHV6683,MO1838229,2800,-4.646666667,-79.72777778,64.33,20.67,4.13,1.71,1.21,0.69,6.14,3.05,3.4,3.4
paniculata,19,III,FZ254,MOUNM_FZ254,2485,-5.376111111,-79.56827778,59.33,23,5.26,1.39,0.72,0.32,5.58,2.62,3.9,3.6
paniculata,19,III,CD9839,MO5863490,2200,-6.516666667,-79.15,51,20,3.92,1.47,0.91,0.15,5.17,2.51,3.5,3.48
paniculata,19,III,IS4929,F2146731,2150,-6.566666667,-78.8,69.67,20.67,3,1.55,0.72,0.24,5.17,2.83,3.3,3.1
discolor,19,III,EK18727,US1354092,3300,7.369722222,-72.90916667,76.67,22.67,2.77,1.48,0.85,0.67,5.12,3,2.9,2.2
paniculata,19,III,FZ247,MOUNM_FZ247,2068,-5.370194444,-79.57591667,48.33,19.67,5.11,1.3,0.85,0.23,5.09,2.49,3.3,3.2
paniculata,19,III,PJ169,MO4989671,2700,-4.056666667,-79.89472222,54,20,4.1,1.56,0.9,0.2,5.07,2.35,3.14,3.07
paniculata,19,III,RR3379,MOUNM_RR3379,2300,-10.62361111,-75.29527778,77,25.67,2.46,1.33,0.93,0.3,5.07,1.97,5.51,5
paniculata,19,III,HS1748,MO2186797,2000,11.1,-74.03333333,79.33,27.83,3.82,1.39,0.74,0.25,5.02,2.45,3.09,2.93
paniculata,19,III,FZ248,MOUNM_FZ248,2068,-5.370194444,-79.57611111,50,20,4.32,1.16,0.77,0.27,5,2.36,3.1,2.8
paniculata,19,III,FZ245,MOUNM_FZ245,2045,-5.368166667,-79.57561111,56.67,19,3.23,1.51,1.05,0.24,4.97,2.6,3.25,3.2
paniculata,19,III,JW594,GH_JW594,2200,-6.216666667,-77.81666667,56.33,21,2.15,1.86,0.89,0.41,4.91,2.32,2.94,2.7
paniculata,19,III,FZ246,MOUNM_FZ246,2045,-5.368166667,-79.57583333,60.67,21.67,3.8,1.26,1.02,0.25,4.84,2.44,3.33,3.14
discolor,19,III,FZ84,ANDES_4,2776,4.984722222,-74.14694444,54.03,18.03,4.33,1.6,1,0.43,4.8,2.2,2.33,1.5
discolor,19,III,EK17990,NY_EK17990,2500,7.328611111,-72.91111111,48.67,17.67,3.16,1.77,1.18,0.65,4.76,2.85,2.6,2.1
paniculata,19,III,BR7415,US3126523,2470,10.21666667,-73,77.67,23,1.99,1.64,0.72,0.24,4.74,2.64,2.8,2.7
paniculata,19,III,AS14179,MO5708550,2200,-7.066666667,-77.91666667,66,17,3.26,1.32,0.6,0.3,4.73,2.26,2.7,2.6
paniculata,19,III,RK541,MO4593629,1650,8.865,-70.69444444,73.33,22,3.77,1.38,0.68,0.29,4.71,2.62,3,2.5
discolor,19,III,JC13460,US1851341,2880,7.232777778,-72.45,61.67,23.33,3.83,1.79,0.99,0.66,4.64,2.91,2.95,2.73
paniculata,19,III,JW11465,K175,2200,-17.79277778,-64.71555556,99,37,3.3,1.25,0.65,0.25,4.6,2.01,3.55,2.95
paniculata,19,III,DB56,MO3211954,1168,10.35,-67.04166667,83.67,24.33,3.93,1.29,0.64,0.21,4.51,2.53,3.2,2.8
paniculata,19,III,TC21834,MO2434767,2000,10.53333333,-66.87944444,75.33,26.67,3.62,1.38,0.58,0.23,4.51,2.6,2.97,2.87
paniculata,19,III,HG12283,US1933255,2500,4.879166667,-75.13277778,86.67,23.33,3.45,1.61,0.62,0.22,4.4,2.37,2.6,2.4
paniculata,19,III,FZ271,MOUNM_FZ271,2432,-16.27555556,-67.79180556,79.33,27,3.76,1.26,0.67,0.21,4.35,2.12,3,2.6
paniculata,19,III,JS127754,MO3213772,2100,10.45,-67.35,85.67,27,3.1,1.29,0.78,0.32,4.34,2.5,2.8,2.7
paniculata,19,III,EK17141,MO993735,2500,7.369444444,-72.90944444,73.33,25.67,2.23,1.6,0.77,0.26,4.29,2.83,2.52,2.31
paniculata,19,III,Hv_8023,MO3507018,1750,9.666666667,-70.41666667,84.33,24.33,3.14,1.31,0.57,0.23,4.15,2.27,2.6,2.5
paniculata,19,III,SY359,US1952530,2500,2.341944444,-76.4925,92.67,27,3.45,1.22,0.63,0.21,4.1,2.48,2.7,2.49
discolor,19,III,FZ83,ANDES_3,2776,4.955555556,-74.16388889,54.07,23,5.13,1.57,0.9,0.57,4.03,2.07,2.07,1.47
paniculata,19,III,LH18441,MO5695947,1800,-0.366666667,-78.8,66.67,25.33,3.15,1.42,0.67,0.19,4.02,2.26,2.17,2.16
paniculata,19,III,BH18666,F2141538,2000,9.483333333,-83.68333333,68,22.67,3.3,1.24,0.57,0.24,4.01,2.11,2.51,2.4
paniculata,19,III,FZ267,MOUNM_FZ267,2984,-16.30833333,-67.81366667,73.67,25.33,3.59,1.4,0.64,0.21,3.97,1.88,3.07,2.6
paniculata,19,III,JT2968,NY_JT3968,2300,11.11361111,-74.03416667,49,17.5,3.09,1.35,0.67,0.23,3.94,1.89,2.93,2.93
paniculata,19,III,AN394,ANDES_1,2700,4.898055556,-74.12194444,40.67,16.33,3.67,1.23,0.9,0.4,3.93,2,2.03,1.8
paniculata,19,III,AC13359,F1993095,2250,7.533333333,-72.45,74.33,25.33,2.86,1,0.66,0.2,3.85,2.2,2.08,1.9
paniculata,19,III,JC28192,US2585802,2300,9.316666667,-70.33333333,74,26.67,3.29,1.32,0.56,0.23,3.84,2.38,2.8,2.7
paniculata,19,III,VZ2355,MO3791653,2100,-0.216666667,-78.8,82.67,22,3.44,1.48,0.66,0.22,3.77,2.12,1.98,1.76
paniculata,19,III,EP5779,F1234495,1800,2.1875,-76.70222222,90,25,3.5,1.9,0.66,0.27,3.72,2.35,2.32,2.37
paniculata,19,III,HV4434,MOUNM_HV4434,1860,0.816666667,-78.13333333,90.67,26.33,3.16,1.5,0.66,0.22,3.72,1.95,2.75,2.3
paniculata,19,III,JS18731,MO4265187,2200,-16.11666667,-68.06666667,79.67,26,2.98,1.05,0.6,0.14,3.66,1.72,2.8,2.1
paniculata,19,III,PA6612,US3295163,2600,-17.21666667,-65.8,92.33,22.67,1.64,1.18,0.53,0.15,3.63,1.74,2.6,1.83
paniculata,19,III,FZ204,MOUNM_FZ204,3186,-13.18172222,-71.59766667,77.33,24,1.87,0.85,0.51,0.21,3.52,1.57,3.2,2.7
paniculata,19,III,FZ200,MOUNM_FZ200,3492,-13.35391667,-71.61519444,77.33,24.67,2.5,0.9,0.64,0.28,3.49,1.74,1.8,1.8
paniculata,19,III,GC1765,MO5863492,2150,-12.86666667,-72.53333333,83.33,23,2.29,0.87,0.55,0.18,3.49,1.52,2.6,2.32
paniculata,19,III,KV5689,MOUN_LV5689,2831,-12.46666667,-72,77.67,23.33,1.76,0.85,0.6,0.22,3.49,1.52,2.2,2
paniculata,19,III,CR1019,MO4940972,2000,3.516666667,-76.15,85,23.33,1.53,1.28,0.67,0.24,3.47,2.14,2.2,1.9
paniculata,19,III,BH6180,MO3603814,1200,8.633055556,-82.125,52,20,2.91,1.18,0.47,0.27,3.44,1.72,2.28,2.09
paniculata,19,III,FZ203,MOUNM_FZ203,3186,-13.18172222,-71.59766667,78,25,2.33,0.89,0.47,0.18,3.43,1.64,1.82,1.82
paniculata,19,III,LU4163,NY_LU4163,2400,5.833333333,-75.53333333,74,21.33,2.37,1.38,0.63,0.16,3.43,1.78,1.97,1.79
paniculata,19,III,MC1182,MO3587456,2100,9.416666667,-70.33333333,57.33,18.33,2.74,1.19,0.61,0.24,3.43,1.92,2.1,1.7
paniculata,19,III,GD19829,MO2992547,2300,10.1,-64.1,73,22.67,3.09,1.31,0.4,0.22,3.41,1.96,2.3,2.13
paniculata,19,III,FZ272,MOUNM_FZ272,2432,-16.27638889,-67.79222222,70.67,21.33,2.93,1.17,0.59,0.21,3.4,1.75,2.47,1.6
paniculata,19,III,EK20578,GH_EK20578,2800,7.383611111,-72.56305556,82,28.5,2.33,1.45,0.67,0.25,3.32,1.57,1.85,1.55
paniculata,19,III,FZ269,MOUNM_FZ269,2950,-16.31508333,-67.81222222,77.67,22.67,2.47,1.4,0.56,0.23,3.31,1.58,2.42,2.38
paniculata,19,III,Hv8197,MO3507020,2250,8.25,-71.55,64.33,18.67,1.1,1.02,0.29,0.19,3.31,1.62,1.86,1.76
paniculata,19,III,AG48084,MO3200527,2250,3.533333333,-76.6,64.33,27.17,2.43,1.4,0.59,0.2,3.27,2.06,2,1.9
paniculata,19,III,JP2912,MOUNM_JP2912,2002,-5.0925,-78.83944444,112,22.33,2.82,1.12,0.59,0.2,3.2,1.63,2.38,2
paniculata,19,III,JS10701,MO3218581,3000,-16.3,-67.81666667,90,29.2,2.3,1.01,0.66,0.21,3.2,1.55,2.32,1.23
paniculata,19,III,MW2000/891,F2229337,2200,-6.210277778,-77.71583333,90.33,25,3.48,1.15,0.57,0.22,3.13,1.9,2.2,1.8
paniculata,19,III,FZ270,MOUNM_FZ270,2790,-16.28611111,-67.80669444,77.67,26,2.27,1.33,0.49,0.15,3.07,1.63,3.05,2.62
paniculata,19,III,KY4092,F1980640,2300,-7,-77,87.67,25,3.09,1.22,0.51,0.3,3.04,1.55,2.12,1.8
paniculata,19,III,DN14917,MOUNM_DN14917,1900,-3.966666667,-79.06666667,69.33,22.33,3.12,1.25,0.55,0.2,3,1.73,2.6,2
paniculata,19,III,MD2620,MO3045849,1950,-9.55,-75.98333333,91.33,23,2.31,0.77,0.35,0.22,2.65,1.34,1.74,1.57
paniculata,19,III,RV25391,MO5863483,1500,-6.377222222,-77.50777778,111,28.83,3.19,0.97,0.42,0.26,2.51,1.55,2,1.75
paniculata,19,III,DN15369,MOUNM_DN15369,2570,-4.484444444,-79.13305556,77.67,27,0,0,0,0,0,0,,
paniculata,19,III,FZ202,MOUNM_FZ202,3186,-13.18172222,-71.59766667,84.33,28.33,0,0,0,0,0,0,,
paniculata,19,III,FZ266,MOUNM_FZ266,3020,-16.3,-67.8,90.67,31,0,0,0,0,0,0,,
paniculata,19,III,FZ268,MOUNM_FZ268,2970,-16.30888889,-67.81361111,102.67,31.33,0,0,0,0,0,0,,
paniculata,19,III,RS7875,US1988746,2500,1.1125,-77.4,96.67,32.67,0,0,0,0,0,0,,
resinosa,24,III,CD5089,MO2597943,2890,-17.68333333,-65.1,31.33,8.5,3.01,1.71,0.97,0.61,6.73,3.1,4.1,3.8
resinosa,24,III,JS15148,MO3413772,3500,-16.56666667,-67.75,32.67,8.33,2,1.83,0.99,0.76,6.6,2.95,4.5,4.21
piurensis,24,III,AS3821,F1684348,3230,-7.365833333,-79.01027778,35.67,10,3.7,1.55,0.98,0.53,6.5,3.39,4.65,4.35
resinosa,24,III,NA763,MOUNM_NA763,2860,-17.57611111,-66.27194444,24.33,7.67,1.99,1.79,0.69,0.45,6.44,3.13,4,3.3
piurensis,24,III,FZ239,MO6280719,2709,-7.328138889,-78.81075,34.33,11.83,2.83,1.83,1.03,0.55,6.43,3.51,4.3,3.7
resinosa,24,III,NR751,MO5689921,3020,-17.31083333,-66.29861111,20.67,6.17,2.24,1.93,1.01,0.44,6.31,2.91,3.7,3.3
resinosa,24,III,FZ165,MOUNM_FZ165,3698,-13.50130556,-71.98333333,44.67,9,2.1,1.75,0.9,0.48,6.22,3.28,3.6,3.2
resinosa,24,III,ML37126,MO5689929,3350,-16.96666667,-67.21666667,37,9.3,2.85,1.76,1,0.5,6,3.21,3.6,3.4
resinosa,24,III,JS15923,MO3684550,3200,-17.66666667,-65.15,23,7,2.72,1.61,0.8,0.42,5.93,2.74,4.1,3.75
resinosa,24,III,ML35050,MO4052295,3000,-16.91666667,-67.16666667,32,9,2.7,1.86,0.77,0.49,5.85,3.06,3.99,3.25
resinosa,24,III,FZ205,MOUNM_FZ205,3383,-13.21311111,-71.63272222,43,9.67,2.4,1.65,0.85,0.52,5.68,3.23,4,3.2
resinosa,24,III,FZ163,MOUNM_FZ163,3265,-13.50395833,-71.98066667,35.67,9.5,1.96,1.8,0.96,0.55,5.58,3.02,3.5,2.5
