Taxon,MorphogroupID,CladeID,SpecimenID,HerbariumSheetID,Elevation,Latitude,Longitude,LAMLEN,LAMWID,PEDLEN,OVALEN,CALYTUBLEN,CALLOBLEN,PETLEN,PETWID,FILLEN,STYLEN
polifolia,22,IV,JB1810,MO5000282,3500,-6.741666667,-77.87333333,18.75,2.27,4.7,4.2,5.51,6.95,13.47,3.64,8.89,6
polifolia,22,IV,JL5574,MO5000285,2900,-6.749722222,-77.77194444,19.08,3.19,2.46,2.9,3.9,5.51,12.9,3.47,8.1,7.9
polifolia,22,IV,FZ225,MO6280699,3170,-6.713333333,-77.85361111,17.98,2.38,3.23,4.08,3.55,3.62,12.51,3.31,8.11,7
polifolia,22,IV,FZ226,MO6280700,3170,-6.713055556,-77.85333333,16.03,2.9,2.15,3.19,2.86,3.36,12.17,3.78,7.32,7.09
polifolia,22,IV,FZ224,MO6280712,3170,-6.713055556,-77.85277778,17.62,3.18,3.82,3.88,3.56,3.96,11.98,3.63,6.98,7.2
polifolia,22,IV,FZ223,MO6280711,3170,-6.712777778,-77.85361111,16.77,3.84,3.19,3.92,4.03,4.81,11.37,3.25,6.1,5.9
polifolia,22,IV,DS4998,MO5000283,3000,-6.75,-77.8,13.8,2.51,3.37,3.8,3.45,3.79,9.24,2.4,6.49,5.46
florida,7,V,FZ451,MO6294768,1156,-38.57777778,-71.6225,24.19,8.02,2.55,2.18,1.19,1.35,9.65,2.69,5.8,6
florida,7,V,FZ452,MO6294766,1156,-38.57777778,-71.62263889,22.03,6.25,2.63,1.88,1.07,1.3,9.37,2.81,6.22,6.49
florida,7,V,FZ438,MOUNM_FZ438,1164,-38.57777778,-71.62277778,23,6,2.35,1.94,1.18,1.03,9.22,2.73,5.7,5.7
florida,7,V,FZ436,MO6294774,1149,-38.5775,-71.62277778,27.4,7.34,2.75,2.18,1.32,1.13,8.95,2.15,5,4.95
florida,7,V,FZ437,MO6294776,1149,-38.5775,-71.62291667,31.45,7.75,2.5,2.55,1.37,1.35,8.95,2.55,5,5.95
florida,7,V,FZ448,MO6294765,1156,-38.57777778,-71.62222222,21.06,5.9,3.25,2.4,1.29,1.4,8.78,2.86,5.66,5.82
florida,7,V,FZ449,MO6294763,1156,-38.57777778,-71.62236111,23.56,5.88,2.75,2.27,1.16,1.41,8.74,2.55,6.1,6
florida,7,V,FZ450,MO6294764,1156,-38.57791667,-71.62222222,23.17,6.03,2.79,2.34,1.35,1.32,8.61,2.59,4.6,4.8
florida,7,V,FZ433,MO6294772,1070,-38.5775,-71.62597222,18.89,3.67,3.11,1.97,0.99,1.12,7.23,2.63,4.72,4.98
florida,7,V,FZ453,MO6294767,1114,-38.57722222,-71.62333333,18.16,3.17,2.6,2.15,1.18,1.23,6.59,2.13,4.2,4.83
florida,7,V,FZ432,MO6294771,1070,-38.5775,-71.62583333,22.69,3.42,2.53,1.97,1.37,1.16,6.54,2.29,4.4,4.83
florida,7,V,OZ2302,L172,2000,-37.28305556,-71.71666667,21.33,3.67,2.07,2.6,1.34,1.27,6.48,2.61,4.04,3.26
florida,7,V,FZ435,MO6294775,1121,-38.57722222,-71.62361111,20.6,4.29,2.05,1.86,1.26,1.07,6.47,2.79,3.8,3.78
florida,7,V,FZ431,MOUNM_FZ431,1055,-38.57694444,-71.62888889,18,3,2.77,1.55,1.19,0.88,6.11,2.19,3.81,3.86
florida,7,V,MG4975,E70506,800,-37.78333333,-72.81666667,16,3.33,1.81,1.77,0.97,0.87,5.81,2.1,3.97,4
florida,7,V,PB838,E182579,624,-37.60944444,-72.77444444,17,4.67,1.6,1.7,1.01,0.79,5.77,2.24,3.51,3.62
florida,7,V,PB835,E182582,624,-37.6095,-72.7745,16.67,4.17,1.56,1.64,0.91,0.77,5.67,2.03,3.59,3.59
florida,7,V,MG5549,E70456,1040,-37.71666667,-71.21666667,19.33,3,1.9,2.07,0.88,0.89,5.61,2.27,3.31,3.3
florida,7,V,GM2701,GH_GM2701,1150,-38.54722222,-71.67722222,17.67,3.33,1.83,1.83,1.17,1.1,5.59,2.2,3.4,3.6
florida,7,V,FZ434,MO6294773,1100,-38.57722222,-71.62555556,20.44,3.2,2.35,1.79,1.08,1.1,5.55,2.25,3.53,3.68
florida,7,V,PB479,E9935,1150,-37.3975,-71.49416667,19.33,3.33,2.03,2.5,1,1.15,5.42,2.19,3.34,3.35
florida,7,V,EPIII64,L174A,1200,-37.3,-71.95,19.5,3,1.9,1.9,0.8,0.8,5.4,2.36,3.31,3.3
florida,7,V,FZ429,MO6294769,1049,-38.57694444,-71.62888889,18.81,3.71,0,0,0,0,0,0,,
florida,7,V,FZ430,MO6294770,1055,-38.57694444,-71.62902778,20.5,3.47,0,0,0,0,0,0,,
leucantha,14,V,FZ390,MO6205558,132,-37.68152778,-73.28902778,37.23,13.35,3.09,1.41,1.07,0.97,8.02,2.55,5.07,5.71
leucantha,14,V,HG1490.4,GH_HG1490.4,150,-39.88055556,-73.43333333,31,9.33,1.27,1.69,0.8,0.59,7.43,2.39,5.15,5.15
leucantha,14,V,FZ383,MOUNM_FZ383,707,-37.81305556,-73.13722222,27.67,10.67,2.18,2.09,1.37,1.14,7.42,2.65,5.2,4.9
leucantha,14,V,FZ389,MO6205557,132,-37.68138889,-73.28888889,30.41,11.07,2.77,1.46,0.96,0.86,7.35,2.51,4.7,5.1
leucantha,14,V,FZ387,MO6205556,702,-37.80722222,-73.15388889,27.8,11.69,2.74,1.46,1.06,0.85,7.32,2.44,4.82,5
leucantha,14,V,APs.n.,L274,50,-41.63333333,-73.55,22,8,1.4,1.48,0.81,0.77,6.65,2.41,4.8,4.6
leucantha,14,V,FZ363,MO6205555,773,-37.78527778,-72.8175,10.73,3.29,1.53,1.54,1.1,0.91,6.51,2,3.8,3.3
leucantha,14,V,FZ368,MO6205553,775,-37.60208333,-72.80108333,12.91,3.78,1.61,1.4,1.14,0.9,6.5,1.95,3.96,4.3
leucantha,14,V,CJ5993,US1444256,300,-37.95,-73.33333333,17.33,7,1.06,1.37,0.75,0.53,6.42,2.17,4.44,4.5
leucantha,14,V,R1225,RSA450676,200,-37.11666667,-73.13916667,26.33,9.67,1.08,1.25,0.87,0.86,6.34,2.15,4.46,4.62
leucantha,14,V,FZ362,MO6205552,773,-37.76861111,-72.80083333,11.76,3.28,1.99,1.82,1.01,0.74,6.32,1.99,3.7,3.6
leucantha,14,V,FZ367,MO6205554,775,-37.60194444,-72.80097222,13.29,3.7,1.59,1.68,1.16,1.08,6.31,2.06,4,4.3
leucantha,14,V,HC988,E70529,300,-39.58333333,-72.25,26.33,11,1.36,1.4,0.89,0.91,6.19,2.35,4.1,4.3
leucantha,14,V,FZ385,MO6205559,707,-37.81305556,-73.14069444,25.89,9.77,3.08,1.65,1.26,1.01,5.88,1.94,2.9,3.2
leucantha,14,V,CJ1848,US1122249,100,-38.86666667,-73.29972222,22.67,7,1.06,1.53,0.7,0.55,5.85,2,3.8,3.9
leucantha,14,V,FZ384,MO6205561,706,-37.81277778,-73.1375,21.87,9.02,2.41,1.72,1.25,0.95,5.83,2.06,3.7,4
leucantha,14,V,TKsn,E70507,150,-39.87916667,-73.43333333,15.67,5.67,1.16,1.34,0.77,0.74,5.78,2.07,3.8,3.88
leucantha,14,V,WL606,L634,200,-39.96666667,-72.66666667,16,5.33,1.67,1.47,0.77,0.68,5.68,1.91,4,3.8
leucantha,14,V,TP14306,MO5695933,180,-42.70611111,-73.91666667,20.67,7.33,1.6,1.4,0.85,0.69,5.59,2.04,4,4.13
leucantha,14,V,Bs.n.,MO01029354,50,-40.25972222,-73.08333333,25.11,10.64,1.45,1.14,0.83,0.7,5.46,1.7,3.76,3.59
leucantha,14,V,EK2349,US2104905,520,-38.36666667,-72,19.67,7.33,1.5,1.43,0.8,0.58,5.39,2.12,3.7,3.84
leucantha,14,V,FZ100,MOUNM_FZ100,171,-39.96055556,-73.34777778,27,8.67,0,0,0,0,0,0,,
leucantha,14,V,FZ116,MOUNM_FZ116,90,-39.99833333,-73.00055556,20,8,0,0,0,0,0,0,,
leucantha,14,V,FZ382,MO6205562,707,-37.81305556,-73.13722222,27.33,11.28,0,0,0,0,0,0,,
revoluta,26,V,CJ1847,US1122248,100,-38.86666667,-73.29972222,42.67,14,2.3,1.62,1.17,1.47,15.02,3.3,9.95,10.5
revoluta,26,V,PB1175,E182302,424,-35.66636111,-71.25133333,39.67,19.33,3.52,1.54,1.48,1.62,14.51,3.09,9.45,10.08
myrtoidea,26,V,OZ9278,MO5681278,2000,-34.95,-70.43333333,37,18.67,1.43,1.49,1.1,1,14.45,2.83,10.7,10.93
revoluta,26,V,MG4676,E27348,250,-36.83333333,-72.68333333,38,18.67,2.94,1.5,1.55,1.95,14.29,2.8,10,10.7
revoluta,26,V,FZ491,MO6296751,438,-35.65194444,-71.25138889,33,18.33,2.23,1.3,1.19,1.52,13.63,3.1,9.75,10.14
revoluta,26,V,MG5475,E70460,750,-34.98333333,-70.76666667,34.67,18.33,2.18,1.5,1.36,1.55,13.59,2.55,8.81,9.02
revoluta,26,V,PB455,E43589,1000,-37.39416667,-71.44305556,38.33,18.67,2.13,1.67,1.12,1.53,13.13,2.92,10.13,10.4
revoluta,26,V,PB487,E96270,670,-37.81083333,-72.89694444,31.67,20,2.24,1.73,1.51,1.56,13.12,2.48,9.6,10.06
revoluta,26,V,Bs.n.,MO1031263,140,-32.53333333,-71.45,45.67,25.67,2.33,1.67,1.41,1.94,13.07,2.94,9.02,10
revoluta,26,V,FZ360,MO6274491,375,-37.64833333,-72.75972222,36.69,14.98,3.9,1.55,1.71,2.28,12.92,2.88,8.66,8.96
myrtoidea,26,V,FZ497,MO6293530,342,-35.92055556,-71.36777778,40.67,18.67,2.46,1.58,1.43,1.81,12.74,2.57,9.5,10
revoluta,26,V,MG5444,E70461,800,-33.06666667,-70.95,41.33,21.33,2.5,1.65,1.28,0.95,12.69,3.1,9.3,9.7
revoluta,26,V,FZ495,MO6274496,437,-35.64777778,-71.25527778,26.14,13.45,3.82,1.44,1.3,1.57,12.4,2.65,8.5,8.8
revoluta,26,V,QH526,MO5181866,500,-38.66666667,-72,36.67,19.33,1.92,1.66,1.39,1.77,12.05,2.3,9.1,9.71
revoluta,26,V,LL4440,MO3485939,200,-36.91666667,-72.66666667,36,17.33,2.34,1.35,1.3,1.8,11.94,1.8,8.25,8.55
revoluta,26,V,EW361,MO00920046,190,-39.68333333,-72.35,32.81,12.8,3.1,1.13,1.4,1.4,11.68,2.55,8.65,8.1
revoluta,26,V,FZ359,MO6296752,399,-37.63666667,-72.78555556,46.33,20.5,2.03,1.52,1.26,1.83,11.62,2.47,9.3,9.53
revoluta,26,V,MG5084,E70462,116,-32.56666667,-71.45,45,21.33,1.8,1.58,1.25,1.55,11.51,2.52,8.65,9.58
myrtoidea,26,V,OB6473,MO1638151,1200,-33.00222222,-71.00611111,44,20,1.25,2.07,1.5,1.2,11.43,2.03,7.29,7.35
revoluta,26,V,OZ8726,MO2403167,880,-31.97777778,-71.45,33.67,18.67,2.32,1.29,1.37,1.03,11.38,2.54,7.56,8
myrtoidea,26,V,MG5492,E70474,750,-34.98361111,-70.76666667,51.67,23.67,2.45,1.48,1.02,0.7,11.36,2.4,9.3,9.78
myrtoidea,26,V,FZ542,MO6293531,920,-33.72972222,-70.47083333,37.33,15.33,1.78,1.65,1.21,0.98,11.3,2.85,7,7.4
myrtoidea,26,V,PB71,E96332,1470,-35.9125,-70.64277778,32,20.33,2.22,1.67,1.47,1.4,11.3,2.54,8.49,8.5
revoluta,26,V,EK5372,L431,20,-31.87583333,-71.48333333,44,16.67,1.73,1.52,1.39,1.44,11.28,2.17,8.5,9.04
myrtoidea,26,V,MG5137,E70473,1270,-33.33333333,-70.36666667,45.67,25.67,1.27,1.49,1.13,0.88,11,2.55,7.1,7.6
revoluta,26,V,MG300,E158532,758,-35.86516667,-71.12013889,49.33,19.33,2.2,1.29,1.22,1.14,10.92,1.93,9.2,9.5
myrtoidea,26,V,YM7858,MO1164437,1240,-35.04888889,-70.56916667,38.51,16.49,1.6,1.7,1.4,1.15,10.81,2.07,6.95,6.5
myrtoidea,26,V,FZ544,MO6293542,920,-33.73,-70.47111111,47.4,20.69,2.2,1.29,1.38,0.84,10.75,2.45,8.3,9.54
myrtoidea,26,V,FZ496,MO6293543,342,-35.92083333,-71.36777778,34.5,16.19,3.2,1.18,1.5,1.59,10.35,2.4,7.5,8.2
revoluta,26,V,FZ499,MO6274500,266,-35.63638889,-71.48361111,32.57,15.39,2.57,1.36,1.39,2.02,10.22,2.36,7.3,8.1
myrtoidea,26,V,OZ5577,L355,1000,-29.96666667,-70.93333333,31.67,18.67,2,1.51,1.02,0.63,9.83,2.33,7.33,7.5
revoluta,26,V,MG6977,E182552,1,-39.87702778,-73.16116667,33.67,14,1.98,1.73,0.92,1.1,9.5,2.5,6.41,6.86
revoluta,26,V,CT11000,MO5102015,900,-35.84777778,-71.25,42.33,20.67,2.29,2.1,1.6,1.6,9.4,2.1,7,7.32
myrtoidea,26,V,FZ543,MO6293541,920,-33.72944444,-70.47083333,35.99,17.93,1.98,1.31,1.21,0.57,9.37,2.47,5.2,6
myrtoidea,26,V,PB644,E9938,1700,-33.32333333,-70.3175,34.33,16,1.7,1.48,1.1,0.95,9.13,2.33,6.5,6.8
myrtoidea,26,V,MG532,E158711,811,-36.57869444,-71.45505556,48.67,23.33,1.47,1.35,0.96,0.82,8.38,1.81,6,6.53
myrtoidea,26,V,MG384,E158580,811,-36.57866667,-71.45508333,72,26,2.39,1.27,0.97,0.74,8.3,1.76,6.5,7.5
myrtoidea,26,V,MG381,E158577,811,-36.57869444,-71.45508333,56.33,23,1.12,1.52,1.05,0.77,7.65,2.17,5.3,5.9
myrtoidea,26,V,MG568,E158700,485,-37.67927778,-73.22727778,50.67,20.67,2.72,1.5,0.83,0.76,7.5,2.3,5.8,6.04
myrtoidea,26,V,FZ120,MO6293526,954,-33.72916667,-70.47055556,31.43,14.12,0,0,0,0,0,0,,
myrtoidea,26,V,FZ126,MO6293532,1650,-32.99305556,-71.02944444,34.67,21.33,0,0,0,0,0,0,,
myrtoidea,26,V,FZ330,MO6293533,1945,-33.31055556,-70.32527778,38.41,18.66,0,0,0,0,0,0,,
myrtoidea,26,V,FZ333,MO6293544,2034,-33.30055556,-70.31805556,30.25,17.22,0,0,0,0,0,0,,
myrtoidea,26,V,FZ346,MO6293534,2102,-33.29944444,-70.31777778,32.74,18.54,0,0,0,0,0,0,,
myrtoidea,26,V,FZ347,MO6293536,2086,-33.30027778,-70.31777778,35.42,17.24,0,0,0,0,0,0,,
myrtoidea,26,V,FZ348,MO6293535,2060,-33.30277778,-70.31972222,30.87,16.58,0,0,0,0,0,0,,
myrtoidea,26,V,FZ349,MO6293537,1989,-33.30583333,-70.32055556,42.27,18.79,0,0,0,0,0,0,,
myrtoidea,26,V,FZ350,MO6293538,1989,-33.30597222,-70.32055556,36.69,19.45,0,0,0,0,0,0,,
myrtoidea,26,V,FZ351,MO6293540,1943,-33.315,-70.32555556,44.16,23.53,0,0,0,0,0,0,,
myrtoidea,26,V,FZ352,MO6293539,1901,-33.31777778,-70.32555556,39.27,19.96,0,0,0,0,0,0,,
myrtoidea,26,V,FZ91,MO6293529,1892,-33.32111111,-70.32666667,40.04,22.68,0,0,0,0,0,0,,
myrtoidea,26,V,FZ93,MO6293528,2089,-33.30333333,-70.31972222,33.19,16.39,0,0,0,0,0,0,,
myrtoidea,26,V,PB500,E96352,120,-37.68083333,-73.295,58,22,0,0,0,0,0,0,,
revoluta,26,V,FZ125,MO6296753,1642,-32.99583333,-71.02944444,38.67,20.67,0,0,0,0,0,0,,
revoluta,26,V,FZ365,MO6274490,773,-37.60194444,-72.80083333,37.03,15.48,0,0,0,0,0,0,,
revoluta,26,V,FZ413,MO6274495,781,-37.39305556,-71.45694444,33.08,16.16,0,0,0,0,0,0,,
revoluta,26,V,FZ454,MO6274492,664,-38.34777778,-71.84916667,29.59,16.41,0,0,0,0,0,0,,
revoluta,26,V,FZ501,MO6274486,530,-36.60055556,-71.46916667,33.5,19.99,0,0,0,0,0,0,,
revoluta,26,V,FZ503,MO6274488,529,-36.60027778,-71.46916667,31.37,15.91,0,0,0,0,0,0,,
rubra,27,V,OZ8860,MO2392535,45,-40.58972222,-73.7375,51.33,29.5,5.1,2,1.8,1.9,17.8,3.5,11.75,11.87
rosea,27,V,FZ478,MO6276173,1660,-35.59666667,-71.0175,37.74,19.75,3.24,2.1,1.38,2.03,17.46,2.75,12.4,12.65
rubra,27,V,PB260,E9923,8,-42.82,-72.7275,51.33,22.67,8.43,2.17,2.07,2.12,16.84,4.88,10.21,10.7
rosea,27,V,MG86,E158564,1341,-35.46583333,-70.97638889,51,24.33,5.05,2.14,1.58,2.11,16.57,3.2,12.6,13
rosea,27,V,FZ428,MO6276182,1091,-38.57916667,-71.6275,47.71,22.19,3.22,2.11,1.33,2.8,16.29,3.01,12.54,12.93
rubra,27,V,CC2,MOUNM_CC2,10,-41.39527778,-73.83333333,39.33,28,5.25,2.15,2,2.3,16.23,5.34,10.8,12.4
rosea,27,V,FZ466,MOUNM_FZ466,1328,-35.46611111,-70.97725,46,21.83,5.04,1.95,1.27,1.74,15.85,2.86,11.7,13.35
rosea,27,V,FZ464,MOUNM_FZ464,1328,-35.46611111,-70.97722222,50.67,22.67,4.06,2.03,1.56,1.83,15.83,2.87,11.85,12.39
rosea,27,V,MG296,E158533,1374,-35.85622222,-71.09552778,34.67,18.33,5.92,2.01,1.49,1.87,15.8,3.09,12.05,12.2
rosea,27,V,FZ467,MO6276167,1329,-35.46583333,-70.97722222,55.85,30.19,4.57,2.13,1.27,2.85,15.71,2.81,10.5,11.7
rubra,27,V,HGs.n.,MO1023161,100,-39.86666667,-73.43333333,40.33,19,4.96,2.08,1.75,1.65,15.59,3.76,10.26,10.75
rosea,27,V,FZ395,MOUNM_FZ395,1662,-36.9075,-71.41138889,41.33,14.5,4.88,1.79,1.3,2.52,15.47,3.25,11.4,11.4
rosea,27,V,TP14215,MO5695684,500,-38.32638889,-72.06138889,45,17,5.11,2,1.73,2.1,15.42,2.93,11.75,13.06
rosea,27,V,FZ392,MOUNM_FZ392,1472,-36.91805556,-71.42805556,49.33,17.83,4.24,1.82,1.3,2.02,15.39,3.23,12.3,12.3
rosea,27,V,FZ477,MOUNM_FZ477,1661,-35.59666667,-71.0175,47.67,22.33,3.37,1.93,1.42,2.09,15.37,3.15,10.9,12.7
rubra,27,V,EK1038,US2104900,51,-39.39583333,-73.22111111,54.33,23.17,5.8,1.97,1.92,2.03,15.21,3.79,10.39,10.4
rosea,27,V,FZ394,MOUNM_FZ394,1662,-36.9075,-71.41138889,32.33,10.67,4.7,1.82,1.43,2.84,15.19,3.16,11.5,12
rosea,27,V,FZ457,MOUNM_FZ457,1068,-38.25333333,-71.74861111,28.33,10.67,4.95,2.13,1.39,1.77,15.1,2.92,10.7,11.56
rubra,27,V,HM81,US1619433,50,-41.885,-73.88472222,47.67,29.33,5.37,2.33,2.18,1.91,15.04,3.76,9.9,10.9
rubra,27,V,FZ97,MOUNM_FZ97,27,-39.96472222,-73.56916667,32.5,17,6.69,2.1,1.7,1.65,14.76,4.63,8.8,9
rosea,27,V,MG291,E158505,1374,-35.85619444,-71.09555556,36.33,16,5.2,2,1.06,1.61,14.62,2.55,11.6,12.1
rubra,27,V,JW3985,MO1165879,200,-33.1,-71.68333333,36,15.33,15.43,1.6,1.39,3.2,14.54,3.35,10.71,11.05
rosea,27,V,MG85,E158663,1341,-35.46580556,-70.97641667,45,21,4.28,1.98,1.54,1.87,14.51,2.5,11.5,11.73
rubra,27,V,LL5968,MO5695682,100,-33.33333333,-71.66805556,32.22,14.8,8.3,1.52,1.55,1.92,14.5,3.5,11,11.4
rubra,27,V,PHV850,F1470209,54,-38.81055556,-73.39222222,58.33,25,6.7,1.97,2,2.3,14.4,4,8.92,9
rubra,27,V,HC80,MO1620579,31,-33.05,-71.60111111,30.67,10,11.09,1.71,1.4,2.2,14.2,2.74,10.2,10.8
rosea,27,V,MG4409,E22959,1500,-35.5,-71.16666667,35,12.5,3.51,1.75,1.26,1.12,14.15,3.14,10.8,10.9
rubra,27,V,FZ119,MOUNM_FZ119,954,-33.72916667,-70.47055556,30.67,11.67,6.64,1.8,1.45,2.79,14.13,3.21,11.5,11.2
rosea,27,V,FZ456,MO6276179,1056,-38.28666667,-71.77222222,27.73,11.55,3.33,1.47,1.16,1.65,13.8,2.61,9.13,9.31
rubra,27,V,FZ106,MOUNM_FZ106,62,-41.22638889,-72.63833333,37.33,15.33,7.29,2.35,1.8,2.28,13.8,3.81,8.85,9.6
rubra,27,V,FZ107,MO6274471,201,-39.49555556,-72.15416667,51.88,21.98,10.77,2.97,1.19,5.01,13.8,4.04,8.8,9.2
rosea,27,V,FZ470,MOUNM_FZ470,1312,-35.46916667,-70.97222222,37.67,17.67,6.58,1.96,1.18,1.51,13.78,2.15,11.4,11.6
rubra,27,V,PHV75,GH_PH75,400,-40.3425,-72.2475,37.67,11.83,6.28,2.04,2.07,2.77,13.73,3.37,10,11.19
rubra,27,V,FZ440,MOUNM_FZ440,1166,-38.57777778,-71.62305556,27,11,5.47,1.64,1.42,1.54,13.7,2.74,10.37,10.47
rubra,27,V,PB368,E96278,150,-41.21527778,-72.6825,50,23,6.8,2.38,2.02,2.3,13.69,3.41,9.7,9.9
rubra,27,V,LL4342,MO3408928,80,-33.33333333,-71.66666667,26.67,10.33,14.11,1.6,1.35,2.1,13.48,2.65,10.1,10.5
rosea,27,V,FZ426,MO6276181,798,-38.53944444,-71.67583333,25.24,7.94,2.56,2.26,1.49,2.21,13.45,2.57,10.2,10.46
rubra,27,V,OB6527,MO1639483,111,-33.140195,-71.703905,22.57,8.57,10.34,1.62,1.38,1.44,13.41,2.9,9.87,10.47
rubra,27,V,PHV317,E236138,700,-40.68361111,-71.7,42.67,20.5,10.37,1.9,1.59,2.02,13.4,3.35,9.65,10.01
rubra,27,V,FZ441,MO6274473,1130,-38.57777778,-71.6225,27.06,9.23,4.17,2.51,1.72,2.05,13.34,2.94,9,10.34
rubra,27,V,OB6523,MO1640677,170,-33.28527778,-71.64361111,23,10,16.1,1.8,1.35,2.2,13.29,2.51,9.27,9.1
rosea,27,V,FZ427,MOUNM_FZ427,798,-38.53944444,-71.67583333,36.33,11.33,4.56,1.84,1.36,1.9,13.24,2.23,10.2,10.6
rubra,27,V,JB32862,BR934953,50,-51.66666667,-72.53333333,27.33,10.33,5,1.97,1.63,1.95,13.23,3.27,9.55,10
rosea,27,V,CT10396,MO3925189,300,-37.66666667,-73,28.67,9,6.8,1.91,1.42,2.9,13.13,3.31,9.18,9.2
rubra,27,V,AS2882,L480,800,-42.86055556,-71.58138889,41,19.83,7.23,2.22,1.88,2.78,13.02,2.81,9.5,9.62
rubra,27,V,OZ9429,MO2573358,100,-33.26666667,-71.65,25,11,8.95,1.7,1.3,1.4,12.78,2.83,9.52,9.48
rubra,27,V,JW4704,MO1166097,100,-41.2,-72.55,44.33,18.33,6.21,2.05,1.75,2.66,12.76,3,9.51,9.81
rosea,27,V,FZ379,MOUNM_FZ379,984,-37.81,-73.05666667,25,10.33,4.22,1.75,1.05,1.88,12.65,2.79,8.8,9.5
rubra,27,V,JV3203,MO2260400,1000,-39.42361111,-71.42166667,53.67,26,10.64,2.47,1.72,2.82,12.59,2.99,9.1,9.46
rosea,27,V,MC12841,MO2417811,840,-40.11666667,-73.56666667,22.33,7.67,4.05,1.77,1.28,1.46,12.54,2.78,9.45,10
rubra,27,V,FZ444,MOUNM_FZ444,1130,-38.57805556,-71.62222222,24.33,11.33,6.44,1.74,1.36,1.7,12.48,2.63,9.34,9.9
alpina,27,V,FZ422,MO6274109,1259,-37.37805556,-71.36222222,15.67,7.17,3.3,1.92,1.49,2.47,12.43,3.42,8.5,8.1
rubra,27,V,FZ439,MO6274478,1165,-38.57777778,-71.62277778,23.73,8.02,3.9,1.7,1.29,1.74,12.42,2.59,9.2,9.6
