Taxon,MorphogroupID,CladeID,SpecimenID,HerbariumSheetID,Elevation,Latitude,Longitude,LAMLEN,LAMWID,PEDLEN,OVALEN,CALYTUBLEN,CALLOBLEN,PETLEN,PETWID,FILLEN,STYLEN
rubra,27,V,EW336,MO920204,150,-39.68333333,-72.35,38.67,16.33,7.22,2,1.6,2.01,12.36,3.28,8.5,8.75
rosea,27,V,FZ527,MOUNM_FZ527,592,-40.20777778,-73.4,28.67,12.67,4.41,2.01,1.75,2.06,12.33,2.55,8.67,8.77
rosea,27,V,OZ8661,MO2374830,185,-50.33194444,-72.50305556,15,5,2.6,2.07,1.33,1.84,12.33,2.85,8.17,8.2
rubra,27,V,MW6806,NY_MW6806,830,-40.73416667,-71.41416667,46.33,23,9.31,1.84,1.38,2.17,12.18,2.98,8.28,8.7
rubra,27,V,BH5892,MO2738088,300,-41.13333333,-72.51666667,30,14,5.1,2.4,2.13,3.05,12.16,3,8.7,9.05
rubra,27,V,PA33372,MO1306155,1000,-35.01666667,-70.8,28,13,11,2.06,1.54,1.9,12.16,2.4,8.21,8.56
rubra,27,V,WE24417,F1491911,416,-49.09305556,-72.54638889,28,16.33,6.35,2.1,1.87,2.33,12.16,3.66,10.03,10.34
rubra,27,V,FZ443,MO6274479,1130,-38.57791667,-71.6225,25.15,10.37,3.14,1.83,1.41,1.53,12.1,2.86,9.25,19
rubra,27,V,PHV318,E236136,700,-40.68333333,-71.7,39,14.33,8.65,1.91,1.71,1.63,12.06,2.52,8.2,8.5
rosea,27,V,FZ532,MOUNM_FZ532,900,-40.17722222,-73.44055556,20.67,5.33,5.22,1.56,1.04,1.05,12.03,2.15,8.3,9
alpina,27,V,FZ479,MO6274114,1913,-35.59972222,-71.01166667,25.33,8.17,3.41,1.76,1.51,2.52,11.99,2.89,8.4,8.85
rubra,27,V,FZ533,MOUNM_FZ533,35,-39.67555556,-73.35138889,49.67,32,6.82,2.1,1.76,1.75,11.97,3.35,10.5,11.5
alpina,27,V,FZ424,MO6274108,1255,-37.37805556,-71.36222222,17.67,7.83,9.11,1.57,1.2,1.87,11.95,3.07,8.9,7.75
rosea,27,V,FZ510,MOUNM_FZ510,725,-40.77027778,-72.27111111,29.67,6.67,5.46,1.98,1.19,1.52,11.95,2.57,9.02,9.5
rubra,27,V,OZ5556,L540,1200,-37.40888889,-71.60611111,21.67,6.33,7.55,1.75,1.42,2.47,11.85,2.63,8.3,8.3
rubra,27,V,FZ406,MOUNM_FZ406,803,-37.39333333,-71.46277778,33.67,14,10.37,1.69,1.28,2.32,11.83,2.91,8.2,8.4
rubra,27,V,OZ17557,MO4665818,500,-33.01666667,-71.26666667,34,15.67,9.34,1.55,1.31,1.9,11.77,2.5,9.47,9.55
rubra,27,V,HBsn,UC657811,500,-46.27277778,-71.91833333,29,14.17,6.92,2.03,1.63,2.5,11.75,3.31,8.8,9.87
rubra,27,V,JM17536,MO1241750,50,-41.33333333,-72.98333333,46.33,17,8.94,1.93,1.52,1.6,11.73,2.98,8.34,8.8
alpina,27,V,KR4614,MO2989818,1650,-41.1,-71.58333333,20.67,9.83,3.95,1.83,1.28,1.93,11.72,2.89,8.6,8.2
alpina,27,V,TP14473,MO5681289,20,-51.5825,-72.75944444,26.48,9.2,2.85,1.85,1.35,1.8,11.7,2.5,7.76,7.9
rosea,27,V,FZ512,MOUNM_FZ512,720,-40.77027778,-72.27138889,32.33,10.5,5.53,1.77,1.28,1.43,11.69,3.25,8.6,9.2
rubra,27,V,FZ447,MO6274481,1150,-38.57805556,-71.62263889,29.01,15.14,6.48,1.92,1.47,1.78,11.69,2.91,8.83,9.16
alpina,27,V,FZ416,MO6274110,1256,-37.37805556,-71.36222222,14,5.67,3.45,1.97,1.32,2.4,11.58,2.76,8.4,8.1
rubra,27,V,FZ500,MOUNM_FZ500,528,-36.60027778,-71.46916667,26.33,9,6.76,1.71,1.3,2.29,11.56,2.57,8.06,7.92
rubra,27,V,FZ475,MOUNM_FZ475,1605,-35.60444444,-71.03888889,47,19.5,6.58,2.04,1.37,2.98,11.49,2.44,8.5,9.08
alpina,27,V,RF4349,NY_RF4349,1940,-37.83444444,-71.09083333,15.67,7.33,3.37,1.81,1.3,2.14,11.48,3.25,9.2,7.92
rubra,27,V,FZ442,MO6274480,1130,-38.57805556,-71.6225,23.55,10.88,5.2,2.09,1.26,1.63,11.43,2.84,10,10.23
rosea,27,V,FZ531,MOUNM_FZ531,899,-40.17722222,-73.44083333,25,6.67,4.58,1.65,1.13,1.35,11.4,2.4,8.2,9.4
rubra,27,V,MG5482,E70482,750,-34.98333333,-70.76666667,36,16,8.64,1.77,1.6,3.2,11.37,2.81,8.5,9.09
rubra,27,V,FZ425,MOUNM_FZ425,798,-38.53947222,-71.67588889,29,13.67,9.93,1.98,1.71,2.14,11.33,2.92,7.96,8.2
alpina,27,V,FZ489,MO6274113,1921,-35.59944444,-71.01,22,6.67,2.07,1.83,1.05,2.1,11.29,2.32,9.2,9.8
rosea,27,V,MG3452,E16386,200,-41.16666667,-72.5,23.33,6.33,4.88,1.4,1.39,1.42,11.29,2.9,7.38,7.7
alpina,27,V,F15998,GH_FH15998,1200,-39.38333333,-71.98333333,14.67,7.83,4.6,1.82,1.51,1.89,11.22,3.42,7.84,7.6
rubra,27,V,MB369,US3438139,1000,-40.33608333,-71.41161111,24.33,10.33,4.8,2.03,1.59,1.85,10.87,2.55,8,8.53
rubra,27,V,FZ446,MO6274476,1140,-38.57777778,-71.6225,18.24,7.54,3.86,1.82,1.31,1.19,10.79,2.46,7.8,8.6
alpina,27,V,M2048,L44,1200,-38.57805556,-71.61666667,18,8.67,3.19,1.89,1.15,1.89,10.76,2.54,6.9,8.18
rubra,27,V,MG4006,E16392,1100,-40.76666667,-72.2,35.67,17.67,8.8,1.83,1.54,2.26,10.7,2.76,8.7,9.08
rubra,27,V,RF5795,MO5716494,600,-42.16666667,-71.36666667,38.67,19.33,7.48,1.86,1.56,2.37,10.7,2.54,7.31,7.67
alpina,27,V,JW5159,MO1165975,2100,-33.08333333,-70.76666667,9.2,4,3,1.08,1.01,1.4,10.69,2,7.18,8
rubra,27,V,FZ103,MO6274472,204,-41.13638889,-72.39916667,23.81,47.97,3.2,2.6,1.3,3.89,10.67,3.1,7.6,8
rosea,27,V,FZ366,MOUNM_FZ366,774,-37.60166667,-72.80083333,31,11.67,3.09,1.83,1.25,1.76,10.62,2.83,7.09,7.09
alpina,27,V,MF6193,E131002,50,-51.12722222,-73.13027778,18.33,8.23,2.31,1.84,1.19,1.63,10.57,2.46,7.7,7.41
alpina,27,V,FZ518,MO6274105,1130,-40.77444444,-72.20027778,20.33,8.83,1.83,1.65,1,1.68,10.45,3.18,7.1,6.35
alpina,27,V,PHV335,E236125,140,-51.56794444,-72.61786111,16.33,7.83,3.15,1.9,1.4,1.87,10.45,3.28,6.7,7
rubra,27,V,FZ445,MO6274477,1130,-38.57805556,-71.62222222,21.95,9.35,4.32,1.71,1.35,1.62,10.44,2.62,8.11,9.28
alpina,27,V,PM69850,COR_PM69850,800,-50.47444444,-72.48055556,16,9,4.48,1.97,1.31,1.65,10.42,2.96,7.4,7.21
alpina,27,V,MG6031,E96581,500,-50.98333333,-72.85,13.67,6.33,2.05,1.85,1.36,1.7,10.34,2.52,7.34,7.45
rubra,27,V,EWs.n.,MO2724942,60,-41.2,-72.55,34.33,15.33,4.45,1.73,1.61,2,10.2,2.6,7.5,8.2
alpina,27,V,JK20,COR_JK20,700,-45.86666667,-71.25,11.5,6.5,1.45,1.55,0.94,1.55,10.13,2.48,6.77,6.8
alpina,27,V,ZR138,L58,1776,-38.1,-70.91666667,15.67,7.33,2.17,1.62,1.16,1.33,10.08,2.35,7.5,8.5
alpina,27,V,FZ338,MO6274112,1980,-33.29638889,-70.31444444,12,4.5,4.09,1.47,1.13,1.81,10.02,2.55,7.2,8.47
alpina,27,V,JS4381,MO2737973,1200,-36.83333333,-71.41666667,18,7,2.8,2.1,1.78,4.3,10,2.73,6.83,7.3
alpina,27,V,GS2641,NY_GS2641,600,-50.86777778,-72.79527778,16,7.57,3.1,1.79,1.15,1.82,9.92,2.8,6.5,6.35
alpina,27,V,FZ400,MO6274107,1912,-36.90527778,-71.40333333,16,6.4,2.46,1.84,1.36,2.51,9.84,3.34,6.4,6.4
rosea,27,V,AS3469,L453,550,-42.74722222,-72.00222222,21.33,7.17,4.45,1.57,1.16,1.24,9.84,2.22,6.3,6.81
alpina,27,V,EW1305,MO939304,2100,-36.9,-71.56666667,16.5,6.6,3.6,1.89,1.2,2.5,9.81,2.7,7,7.2
alpina,27,V,TP14391,MO5681288,1000,-45.88611111,-72.12583333,17,8.3,3,1.8,1.15,1.71,9.74,2.5,6.4,6.2
alpina,27,V,MG6904,E182448,1357,-39.01875,-71.68558333,18,7.33,3.23,1.68,1.09,1.98,9.69,2.36,6.2,5.5
alpina,27,V,WE24190,MO1242108,50,-51.73333333,-72.51666667,19.33,8.1,2.4,1.8,1.2,1.7,9.6,2.6,6.8,6.71
rosea,27,V,GS49,NY_GS49,500,-44.33333333,-72.52638889,23.33,8,4.06,1.77,1.17,1.32,9.52,2.48,5.65,6.2
alpina,27,V,CE10571,MO3738470,1050,-40.75,-72.15,14,7,3.1,1.9,1,1.9,9.5,2,6.68,7
alpina,27,V,EW1264,MO939430,1300,-38.7,-71.71666667,15.55,7.3,2,1.6,1.2,1.3,9.5,2.46,6.8,7.6
alpina,27,V,EW667,MO956370,1200,-41.75472222,-72.40111111,20,8.5,2.57,1.7,1.48,1.9,9.5,2.32,6.9,6.7
alpina,27,V,GS2237,MO5733317,1900,-38.86666667,-70.48333333,21,5.1,3.3,2,1.42,1.4,9.5,2.3,6.4,6.8
alpina,27,V,PB84,E96277,1750,-35.94527778,-70.50805556,17.33,5.67,2.95,1.37,1.15,1.9,9.41,2.28,6.5,7.05
rosea,27,V,CHsn,LIL384548,450,-46.79722222,-74.06777778,25.33,8,3.37,1.77,1.29,2,9.41,2.36,6.22,6.66
alpina,27,V,FZ401,MOUNM_FZ401,1914,-36.90527778,-71.40361111,13.67,5.5,2.5,1.92,1.52,3.3,9.35,2.19,6.62,7.01
alpina,27,V,FZ337,MO6276166,2005,-33.29666667,-70.31502778,14.77,6.04,2,1.57,1.26,1.2,9.31,2.08,6.2,7
alpina,27,V,PB972,E182299,1663,-38.61972222,-71.59916667,15,6.5,2,1.55,1.19,1.94,9.22,2.48,6.39,6.4
alpina,27,V,FZ331,MO6274111,2033,-33.30055556,-70.31805556,22,7.67,3.77,1.51,1.07,1.47,9.16,2.19,5.86,6.75
alpina,27,V,OZ8086,MO2313921,1000,-40.75,-72.15,15,7,2.3,1.68,1.25,1.65,9,2.1,6.65,6.7
alpina,27,V,FZ332,MO6276160,2033,-33.30055556,-70.31805556,21.58,7.28,2.62,1.47,1.3,1.12,8.96,2.18,6,6.3
alpina,27,V,ST2285,MO4029392,2300,-33.81666667,-70.08361111,13,5.5,3.75,1.64,1,1.75,8.7,2.4,6.21,7.4
alpina,27,V,GIII52,MO1126873,2300,-33.33333333,-70.25,10,4.99,3,1.5,1.01,1.35,8.68,2.2,5.77,6
alpina,27,V,CE10626,BR873404,600,-43.41666667,-73.35944444,14.33,6.67,2.63,1.75,0.92,1.5,8.54,2.49,5.2,5.55
alpina,27,V,FZ523,MO6274100,1276,-40.77805556,-72.18916667,15.16,7.08,2.23,1.53,1.12,1.55,8.21,2.45,6.55,7
alpina,27,V,FZ334,MO6276161,2034,-33.30055556,-70.31808333,16.22,7.81,2.23,1.12,1.22,1.37,8.2,2.43,5,6.1
alpina,27,V,RWs.n.,MO4979489,1850,-41.21666667,-71.5,12.5,6.5,2.76,1.3,0.9,0.88,7.78,2.05,4.57,4.8
alpina,27,V,FZ112,MO6276155,1050,-40.77527778,-72.20388889,10.4,7.5,0,0,0,0,0,0,,
alpina,27,V,FZ335,MO6276162,2037,-33.3,-70.31777778,13.09,6.25,0,0,0,0,0,0,,
alpina,27,V,FZ336,MO6276163,2008,-33.29666667,-70.315,16.16,7.97,0,0,0,0,0,0,,
alpina,27,V,FZ92,MO6276156,2085,-33.30333333,-70.32027778,21.61,11.43,0,0,0,0,0,0,,
alpina,27,V,FZ94,MO6276157,2165,-33.29611111,-70.31416667,11.35,5.3,0,0,0,0,0,0,,
rosea,27,V,FZ104,MO6267223,908,-41.13833333,-72.53555556,32.1,9.6,0,0,0,0,0,0,,
rosea,27,V,FZ105,MO6276188,922,-41.14027778,-72.53472222,13.23,4.64,0,0,0,0,0,0,,
rosea,27,V,FZ113,MO6276187,721,-40.77,-72.27111111,24.71,9.2,0,0,0,0,0,0,,
rosea,27,V,FZ114,MOUNM_FZ114,721,-40.77,-72.27111111,37.33,11,0,0,0,0,0,0,,
rosea,27,V,FZ115,MO6276186,721,-40.77,-72.27111111,48.68,15.18,0,0,0,0,0,0,,
rubra,27,V,FZ101,MO6296022,20,-41.31141667,-72.98113889,53.27,23.65,0,0,0,0,0,0,,
rubra,27,V,FZ102,MO6296021,50,-41.13333333,-72.41666667,49.78,22.52,0,0,0,0,0,0,,
rubra,27,V,FZ110,MO6296020,232,-39.64583333,-72.32083333,51.26,29.96,0,0,0,0,0,0,,
rubra,27,V,FZ98,MO6296019,12,-39.93972222,-73.5825,41.62,20.43,0,0,0,0,0,0,,
alpina,27,V,TP14476,MO5695683,20,-51.5825,-72.75888889,15,6,,,,,,,,
angustifolia,1,VI,FZ325,MO6273213,2582,-16.5615,-71.44619444,57,9,5.68,2.06,1.34,0.89,10.97,3.5,7.59,7.55
angustifolia,1,VI,FZ326,MO6273214,2590,-16.5615,-71.44619444,74,9.33,4.14,1.93,1.47,0.73,10.62,3.46,6.7,7.1
angustifolia,1,VI,MG6297,E96353,3280,-18.66111111,-69.57944444,65,10.5,5.17,1.88,1.41,0.78,10.36,2.86,6.5,7.62
angustifolia,1,VI,MG6302,E96354,1800,-18.83305556,-69.74527778,62.33,10.33,5.55,1.97,1.51,0.49,9.76,2.89,6.63,7.14
angustifolia,1,VI,FZ327,MO6273215,2684,-16.5625,-71.44430556,50.87,9.26,6.08,2.2,1.44,0.59,9.68,2.88,6.3,6.4
angustifolia,1,VI,MG6562,E131876,1988,-20.08263889,-69.35975,44,5,5.37,2.2,1.57,0.43,9.67,2.69,6.6,7.3
angustifolia,1,VI,FZ322,MO6282102,2594,-16.55633333,-71.44552778,65.67,9.17,5.42,2.05,1.73,0.82,9.61,2.79,6.18,6.27
angustifolia,1,VI,FZ323,MO6282103,2579,-16.55994444,-71.44852778,60.33,11,5.58,2.3,1.57,0.67,8.96,2.45,6.69,6.91
angustifolia,1,VI,FZ324,MO6282104,2585,-16.55994444,-71.44852778,56.67,10.17,4.02,2.24,1.48,0.62,8.52,2.42,5.6,5.93
bifida,2,VI,AK23025,MO2260710,800,-28.675,-50.97277778,50.67,15.5,5.45,1.93,0.74,0.63,10.14,3.3,8.16,7.04
bifida,2,VI,CO6589,US1159967,250,-31.55,-56.1,47.33,15.67,3.82,1.89,0.88,1.53,9.46,4,7.8,6.9
bifida,2,VI,GH18331,L86,1150,-25.29277778,-51.35,49,16,8.3,1.75,0.87,0.88,9.22,3.49,7.43,7.4
bifida,2,VI,AK35523,MO2802540,940,-25.33,-49.06027778,42,13.67,6.02,1.71,0.87,0.95,9.09,3.35,7.51,6.5
bifida,2,VI,LF6,MO6294319,900,-25.44833333,-49.23888889,37.81,13.5,4.31,1.61,0.8,0.77,8.97,3.45,7.45,7.5
bifida,2,VI,JM14715,MO5695939,205,-26.53194444,-54.72555556,54.67,17.67,4.97,1.51,0.85,1.44,8.91,3.18,6.8,5.86
bifida,2,VI,RW423,MO5716489,830,-29.44527778,-50.62611111,50,17,4,1.56,0.67,0.87,8.88,3.56,6.5,5.5
bifida,2,VI,RD1744,MO3813506,250,-26.16666667,-55.83333333,67,15.67,4.82,2,0.76,1.26,8.82,3.18,6.2,6.4
bifida,2,VI,RW5162,MO5681283,700,-29.22277778,-51.365,53.67,19.5,4.33,1.88,0.86,0.77,8.75,3.62,7.06,6.5
bifida,2,VI,AK22941,CTES291051,100,-31.5,-52.38333333,53,20,3.97,1.88,0.78,0.74,8.74,3.5,6,6.3
bifida,2,VI,EP7047,NY498418,2300,-22.38361111,-44.65083333,59.33,18.67,7.63,1.56,0.85,0.92,8.65,2.98,6.64,6.51
bifida,2,VI,GH18306,UC1357297,780,-25.26694444,-51.1,47.67,14.67,5.11,1.68,0.74,0.67,8.65,3.29,6.68,6.61
bifida,2,VI,BR3907,SP51279,170,-30.88305556,-55.51666667,79,16,4.47,1.56,0.91,1,8.56,3.27,6.5,5.5
bifida,2,VI,RW5166,MO5681284,780,-29.16666667,-51.08333333,56,17.33,4.68,1.87,0.74,0.89,8.5,3.05,6.8,6
bifida,2,VI,GH18425,L85,916,-25.30527778,-49.04611111,50.67,18,5.13,1.62,0.91,0.7,8.49,3.4,7.73,6.93
bifida,2,VI,LS11641,US2269671,1000,-26.4,-53.13333333,55,19,5.64,1.72,0.91,1.37,8.43,3.02,6,5.7
bifida,2,VI,AVEsc2,MO6294321,980,-25.45,-49.01972222,54.67,15.33,6.45,1.76,0.8,0.77,8.38,3.09,6.4,5.8
bifida,2,VI,PJ34248,L110,220,-27.48305556,-55.48305556,62,16.5,4.6,2.1,0.9,1.47,8.36,3.59,5.95,5.5
bifida,2,VI,MR221,NY498442,1700,-22.7,-45.58333333,50.33,16.67,6.8,1.41,0.75,0.53,8.32,3.12,5.8,6.2
bifida,2,VI,LF16,MO6294318,914,-25.49422222,-49.04433333,61.96,19.05,4.62,2.1,1,0.8,8.26,3.2,6.34,7.14
bifida,2,VI,LF46,MO6208813,1130,-28.05583333,-49.36666667,58.56,16.85,6.04,1.59,1.02,0.88,8.08,3.1,5.5,6
bifida,2,VI,RD10799,F1750904,70,-34.05,-54.6,58.33,17,5.32,1.83,0.89,1.02,8.02,2.98,6.46,5.24
bifida,2,VI,JB5177,MO5681282,80,-29.56666667,-51.3625,68,20,5.13,2.05,0.85,1.61,8.01,3.53,6.4,5.7
bifida,2,VI,GH26215,MO2237562,884,-25.53333333,-49.38333333,48.74,14.55,4.3,1.43,0.82,1.07,8,2.86,5.43,5.43
bifida,2,VI,JK1721,MO3584872,2150,-22.47138889,-43.05333333,59.33,19,7.57,1.85,0.8,0.69,7.99,3.22,7.3,7
bifida,2,VI,AB11510,L111,1900,-22.45,-43.05444444,57.67,23.33,7.61,1.91,0.83,0.63,7.97,3.2,6.3,5.9
bifida,2,VI,LF33,MO6294320,709,-27.66580556,-49.20533333,57.67,18.51,5.84,1.62,0.83,0.83,7.94,2.93,6.01,6.49
bifida,2,VI,PR12237,L101,900,-27.3,-50.55,53.33,16,4.63,1.7,0.66,0.63,7.91,2.99,6.5,5.5
bifida,2,VI,HL550,SP13046,2000,-22.38333333,-44.6,61.33,20,7.75,1.7,0.75,0.56,7.69,3.04,4.7,4.65
bifida,2,VI,EP8355,NY498413,850,-26.17277778,-49.85,48.33,15,4.67,1.51,0.88,0.65,7.68,2.71,6.2,5.5
bifida,2,VI,WP163,MO6294784,1556,-22.60888889,-45.55916667,62.33,20,7.21,2.03,0.95,0.71,7.59,2.94,4.85,5.1
bifida,2,VI,LF18,MO6294305,915,-25.49444444,-49.04444444,51.01,16.58,5.09,1.87,0.84,0.76,7.45,2.59,6.41,6.5
bifida,2,VI,PR11764,L102,800,-26.82111111,-51.00388889,44,14,5.03,1.47,0.85,1.09,7.45,2.75,5.35,5.29
bifida,2,VI,LS10571,NY498417,1000,-26.2,-49.23333333,53,17.67,5.53,1.42,0.74,0.73,7.28,2.8,5.67,5.27
bifida,2,VI,RB93,RB206229,1800,-22.71666667,-45.45,56.67,19,6.59,1.69,0.71,0.65,7.25,2.81,4.84,5.62
bifida,2,VI,FM2376,MO5179636,250,-26.16666667,-55.33333333,55,17.33,4.43,1.39,0.81,1.17,7.24,2.33,5.7,5.3
bifida,2,VI,LF39,MO6294314,1194,-28.05541667,-49.48922222,51.91,13.88,5.3,2,1.03,0.55,7.22,2.66,4.12,4.3
bifida,2,VI,CC507,RB370870,1700,-22.45166667,-43.00111111,66.33,18.5,7.32,1.38,0.68,0.58,7.14,2.85,4.5,4.7
bifida,2,VI,GH31430,MO2463119,1900,-20.44805556,-41.77388889,63.33,17.67,6.53,1.22,0.6,0.44,7.12,2.75,5.01,5.28
bifida,2,VI,PR6686,L99,1099,-28.02722222,-49.61222222,41.67,13.33,4.39,1.71,0.67,0.62,7.12,2.54,5.84,5.3
bifida,2,VI,AG6890,NY498421,1200,-22.25833333,-42.54861111,76,20.5,6.51,1.46,1.03,1.01,7.07,3.04,5.74,5.65
bifida,2,VI,WP169,MO6208814,2194,-22.48483333,-45.08205556,56.33,20,6.38,1.5,0.86,0.48,6.79,2.68,4.1,4.27
bifida,2,VI,LF61,MO6294310,1116,-27.89308333,-50.13913889,44.77,12.6,5.9,1.77,1.03,0.79,6.77,2.78,4.8,4.4
bifida,2,VI,WP155,MO6294782,1872,-22.76741667,-45.53822222,51.78,21.03,6.37,1.7,0.84,0.52,6.33,2.59,4.3,4.5
illinita,4,VI,PB512,E40202,2650,-30.14361111,-70.04861111,37.67,8.33,7.36,1.84,1.65,1.48,14.21,3.15,9.5,9.8
angustifolia,4,VI,RW18130,MO1294081,2400,-29.95,-70.55,54.33,17,5.59,1.78,1.59,1.44,13.18,3.59,8.63,8.87
angustifolia,4,VI,OZ3990,L75,1800,-29.93333333,-70.3,42,12.33,4.74,1.3,1.41,0.88,12.38,3.02,8.25,8.9
angustifolia,4,VI,RK7653,NY_RK7653,2100,-31.08333333,-69.58333333,42.33,13,6.93,1.62,1.47,0.59,12.1,3.68,7.6,7.3
angustifolia,4,VI,IJ5864,GH_IJ5864,2050,-28.9,-70.06666667,47.33,15.67,7.79,1.34,1.27,0.51,11.71,3.37,6.85,6.8
angustifolia,4,VI,EW183,MO910378,1600,-29.84527778,-70.38555556,39.48,10,5.4,1.95,1.53,0.94,10.6,2.35,7.24,7.52
illinita,4,VI,MG5665,E70518,1510,-30.16666667,-70.65,39,14,6.18,2,1.5,1.1,10.29,2.55,7.5,8
farinacea,6,VI,GH18054,UC1360568,950,-25.07444444,-49.39916667,61.33,17,4.22,3.01,2.95,3.45,9.97,2.17,3.85,4.43
farinacea,6,VI,PD15954,MO1035805,850,-24.25,-49.7,41.19,15.54,3.67,3.56,1.83,2.81,9.67,2.29,4.47,4.2
farinacea,6,VI,NS5746,L171,1650,-22.73888889,-45.59333333,42.83,12.33,3.27,3.47,2.25,3.11,8.96,2.56,4.39,4.41
farinacea,6,VI,WP159,MOUNM_WP159,1810,-22.77086111,-45.53102778,52.67,17,3.88,2.8,2.56,2.33,8.72,1.93,3.97,4.6
farinacea,6,VI,SX262,RB381021,1650,-22.71416667,-45.56861111,35,10,3.54,2.85,2.67,3.4,8.43,2.11,3.46,3.87
farinacea,6,VI,GH11940,US2484348,860,-24.31666667,-49.66666667,49.33,13.33,4.62,2.49,2.11,2.91,8.34,2.04,3.8,4.32
farinacea,6,VI,GH10795,F1621626,850,-25.53638889,-49.89472222,50.33,13.9,4.04,2.87,2.23,2.64,8.21,2.27,3.85,4.21
farinacea,6,VI,VN108,MO5685733,1050,-25.03416667,-49.03333333,46.67,14.17,3.94,2.93,2.21,3.05,8.15,2.03,3.51,4.05
farinacea,6,VI,GH25426,UC1387349,1060,-24.40972222,-49.85888889,51.67,14.67,2.85,2.41,2.52,2.77,7.93,2.19,3.22,4.13
farinacea,6,VI,JS38,MO3581839,812,-25.39166667,-49.98138889,50.5,13.67,6.88,2.71,1.93,2.03,7.85,2.16,3.38,3.83
farinacea,6,VI,GH17979,L163,1030,-25.13333333,-49.96666667,62.33,16.33,5.1,2.4,2.22,2.09,7.75,1.81,3.72,4.05
farinacea,6,VI,LF10,MOUNM_LF10,927,-25.51266667,-49.054,45.33,13.67,2.8,2.37,2.34,1.94,7.65,1.94,3.8,4.36
farinacea,6,VI,GH18440,L150,830,-25.99666667,-49.65083333,46.17,12.83,5.42,2.56,2.04,2.35,7.62,1.63,3.84,4.37
farinacea,6,VI,BR49669,US2055051,1000,-27.85,-50.21666667,47.5,15,4.87,2.58,1.97,2.33,7.49,2.07,3.5,3.81
farinacea,6,VI,AK42087,UC1619437,1100,-28.05861111,-50.07444444,50.33,16.67,4.7,2.88,2.27,2,7.43,2.08,3.45,4.39
