Taxon,MorphogroupID,CladeID,SpecimenID,HerbariumSheetID,Elevation,Latitude,Longitude,LAMLEN,LAMWID,PEDLEN,OVALEN,CALYTUBLEN,CALLOBLEN,PETLEN,PETWID,FILLEN,STYLEN
farinacea,6,VI,LS9075,US2269275,1250,-26.65722222,-50.96111111,49,16.67,5.56,2.68,2.14,2.32,7.25,1.68,3.55,4.08
farinacea,6,VI,MK902,MO5089110,890,-25.58388889,-49.24527778,35.4,11.17,3.91,2.39,2.17,2.6,6.78,2.11,3.17,3.8
farinacea,6,VI,LF15,MO6275027,914,-25.49422222,-49.04433333,0,0,0,0,0,0,0,0,,
farinacea,6,VI,LF63,MO6275031,1116,-27.89308333,-50.13913889,0,0,0,0,0,0,0,0,,
farinacea,6,VI,LF64,MO6275030,1117,-27.89319444,-50.13888889,0,0,0,0,0,0,0,0,,
farinacea,6,VI,LF80,MO6275025,958,-25.46580556,-49.76647222,0,0,0,0,0,0,0,0,,
farinacea,6,VI,LF81,MO6275026,960,-25.46583333,-49.76666667,0,0,0,0,0,0,0,0,,
farinacea,6,VI,WP152,MOUNM_WP152,1796,-22.76136111,-45.54916667,57,18.33,0,0,0,0,0,0,,
farinacea,6,VI,WP154,MO6275032,1796,-22.76136111,-45.54919444,0,0,0,0,0,0,0,0,,
farinacea,6,VI,WP158,MO6294777,1872,-22.76738889,-45.53822222,0,0,0,0,0,0,0,0,,
farinacea,6,VI,WP160,MO6275024,1808,-22.77080556,-45.53083333,0,0,0,0,0,0,0,0,,
illinita,11,VI,EK838,US2104897,700,-34.99916667,-70.82,50.33,19,3.26,1.97,1.63,2,15.35,2.87,11.03,11.12
illinita,11,VI,GH405A,US530302,1100,-32.86666667,-70.41666667,50,18,3.47,1.83,1.58,2.26,12.79,2.38,9.1,8.94
illinita,11,VI,CSs.n.,GH_CSsn,780,-34.25,-70.56666667,58.67,21.67,3.08,1.92,1.41,1.94,12.21,2.85,7.2,7.8
illinita,11,VI,CB984,GH_BERT984,200,-33.05,-71.51666667,45.33,15.33,3.51,2.3,1.74,2.05,11.76,2.53,8.3,8.1
illinita,11,VI,FZ541,MO6296037,920,-33.72888889,-70.47138889,43.33,17.33,3.08,1.88,1.59,1.17,11.74,3.58,7.8,7.8
illinita,11,VI,MG5435,E70519,600,-33.06666667,-70.95,40,16.33,3.06,1.93,1.67,1.87,11.3,3.11,7.05,7.5
illinita,11,VI,FZ540,MO6296035,920,-33.72961111,-70.47097222,42.67,16.67,2.32,1.7,1.4,1.51,11.08,2.63,6.96,7.24
illinita,11,VI,EW579,MO961633,1500,-35.19666667,-70.80305556,51,18,3.08,1.79,1.48,1.98,10.82,2.47,7.2,7.7
illinita,11,VI,MG25,E158628,668,-35.10527778,-71.03111111,53.83,16,3.7,1.9,1.69,2.3,10.77,2.65,6.99,6.99
illinita,11,VI,OZ6524,L190,1500,-33.86666667,-70.4,37.67,15.33,3.24,1.98,1.54,2.06,10.77,1.92,7.91,7.91
illinita,11,VI,FZ539,MO6296034,920,-33.72941667,-70.47116667,49.67,17,2.56,1.98,1.48,1.55,10.41,2.61,6.8,6.68
illinita,11,VI,GH405B,NY_GH405B,1100,-32.86666667,-70.41666667,47.33,17,3.98,1.96,1.6,2.4,10.31,2.55,7.05,7.04
illinita,11,VI,GL5551,GH_GL5551,900,-33.18333333,-70.6,51.33,19.67,3.27,1.75,1.64,2.6,10.28,2.73,7.11,7.13
illinita,11,VI,MG5655,E70517,120,-30.21666667,-71.33333333,38.67,12.33,3.52,2.04,1.6,1.63,10.25,2.04,6.81,7.2
illinita,11,VI,PB4,E96269,700,-32.95,-71.08333333,42,13,3.83,2.12,1.49,1.56,10.05,2.39,6.45,6.83
illinita,11,VI,LL5949,MO05681277,1200,-33.71194444,-70.32,45,19,2.9,2,1.65,1.4,9.86,2.45,6.23,5.56
illinita,11,VI,JW5200,MO1165912,400,-32.96666667,-71.26666667,53.67,16.67,2.29,1.96,1.58,1.3,9.8,2.41,6.43,6.23
illinita,11,VI,EK5390,L206,180,-33.35,-71.58333333,50.67,19.33,3.16,1.98,1.45,1.25,9.63,2.19,6.93,7.2
illinita,11,VI,EK5378,L192,40,-31.41666667,-71.58333333,41,14.33,3.34,1.92,1.59,1.27,9.32,2.04,6,6.4
illinita,11,VI,FZ123,MO6296032,960,-33.72916667,-70.47055556,47,19.67,0,0,0,0,0,0,,
illinita,11,VI,FZ124,MO6296036,950,-33.72916667,-70.47083333,42.33,15.33,0,0,0,0,0,0,,
illinita,11,VI,FZ127,MO6296038,722,-33.0125,-70.90055556,47,16.67,0,0,0,0,0,0,,
illinita,11,VI,FZ353,MO6296033,1872,-33.32291667,-70.32758333,40.67,14,0,0,0,0,0,0,,
laevis,12,VI,JK1720,MO3584873,2150,-22.47138889,-43.05333333,38,12.5,6.18,2.92,1.87,2.28,16.05,5.41,9.21,8.68
laevis,12,VI,BLs.n.,L261,2750,-22.37972222,-44.66138889,57.43,16.07,6.81,3.3,1.82,5.11,15.44,5.43,8.72,9.38
laevis,12,VI,LS1492,GH_LSMITH1492,2150,-22.39166667,-44.61527778,33.9,11.93,7.51,2.92,1.57,3.54,14.46,5.01,8.54,8.25
laevis,12,VI,GH71660,MO5733316,1700,-28.1275,-49.5,28.31,9.61,5.78,2.13,1.6,4,14.45,4.96,8.2,7.85
laevis,12,VI,AB10830,L240,2100,-22.47138889,-43.04916667,41,15,7.75,2.34,1.85,3.61,14.17,5.28,8.39,7.79
laevis,12,VI,PR2962,US1954721,1860,-28.13833333,-49.52666667,29,11.1,5.92,3.44,1.87,3.02,14.05,4.47,7.97,7.89
laevis,12,VI,PDs.n.,US1055548,2750,-22.38,-44.66138889,46.5,18.77,10.97,3.31,2.09,4.4,13.83,5.82,6.81,7.44
laevis,12,VI,JC1636,MO5708255,1740,-25.25,-48.84611111,37.17,11.86,7.36,2.92,2.5,5.97,13.82,5.04,8.28,7.45
laevis,12,VI,EB383,SP345192,866,-25.3,-48.88333333,41.67,14.1,9.49,2.71,1.9,5.38,13.7,5.04,9.03,8.87
laevis,12,VI,LF86,MO6275019,1823,-25.24083333,-48.8305,48.33,17.33,6.2,2.69,1.6,3.82,13.47,4.61,8.3,9
laevis,12,VI,WP168,MO6294787,2216,-22.48458333,-45.08336111,46.67,21,6.27,2.76,1.85,3.27,13.29,4.51,8.33,9.5
laevis,12,VI,B19021,RB62692,2000,-22.48388889,-45.08472222,54.87,18.17,4.64,3.72,1.79,5.4,13.2,4.55,7.77,8.68
laevis,12,VI,EF16,L262,2300,-22.3975,-44.64611111,37.67,12.8,6.32,2.69,1.43,2.31,12.71,4.61,7.91,7.75
laevis,12,VI,JV135,UC1169420,2263,-22.47111111,-43.05527778,31.73,13.67,8.15,2.05,1.53,2.83,12.54,4.51,7.53,7.25
laevis,12,VI,EJ75,RB332315,2000,-22.35666667,-42.58055556,35,14,5.56,2.9,1.69,3.15,11.67,3.9,7.81,8.7
laevis,12,VI,PR62989,L249,2100,-22.46638889,-43.05444444,35.1,16.13,8.09,1.79,1.23,1.97,11.51,3.82,6.7,6.34
laevis,12,VI,Ns.n.,L132,1543,-22.75,-44.67527778,27.67,9.67,5.08,2.28,1.28,1.29,11.49,3.25,7.36,8.2
laevis,12,VI,LF87,MO6275018,1823,-25.24086111,-48.8305,45.67,15,8.25,2.45,1.67,3.56,11.45,3.99,6.07,7.41
laevis,12,VI,LS1493,GH_LSMITH1493,2150,-22.39194444,-44.61555556,29.4,12.17,8.62,2.44,1.5,2.8,11.44,3.38,6.93,7.26
laevis,12,VI,HS763,K277,2400,-22.38277778,-44.68638889,32.47,12.33,5.64,2.18,1.35,1.73,11.07,2.58,6.98,6.8
laevis,12,VI,PB4540,MO4571325,2740,-20.44333333,-41.81166667,25.33,11,4.75,2.54,1.8,3.55,11.04,2.6,7.07,7.99
laevis,12,VI,WP167,MO6275017,2205,-22.48416667,-45.08138889,42,17.67,6.12,2.93,2.12,3.6,10.98,4.2,7.24,8.7
laevis,12,VI,Ss.n.,L263,2000,-20.4025,-41.78888889,20.27,10.1,7.4,1.68,1.39,1.36,10.38,3.09,5.97,6.06
laevis,12,VI,BL734,NY_498508,1262,-23.23333333,-44.95,32,12.67,6.21,2.06,1.04,1.5,10,3.25,6.53,6.77
laevis,12,VI,WP166,MO6294790,2202,-22.48419444,-45.08144444,42.55,17.24,7.08,1.7,1.2,1.55,9.81,3.42,6.1,7.1
laevis,12,VI,GH35823,L107,2000,-22.38333333,-44.63333333,33.67,10.5,4.43,1.7,1.02,1.09,8.41,2.77,4.44,5.49
laevis,12,VI,AS75,MO05153670,2000,-22.38333333,-44.7,32.34,12.97,5.33,1.19,0.98,1.18,8.33,2.43,5.45,4.82
laevis,12,VI,LF82,MO6275015,1823,-25.24083333,-48.8305,37.15,11.6,0,0,0,0,0,0,,
laevis,12,VI,LF83,MO6275016,1821,-25.23919444,-48.83055556,36.33,14,0,0,0,0,0,0,,
laevis,12,VI,LF84,MO6275014,1823,-25.24097222,-48.83027778,33.29,10.39,0,0,0,0,0,0,,
laevis,12,VI,LF85,MO6275013,1824,-25.24108333,-48.83333333,30.92,9.9,0,0,0,0,0,0,,
laevis,12,VI,WP164,MO6294788,2149,-22.48219444,-45.08055556,47.69,19.7,0,0,0,0,0,0,,
laevis,12,VI,WP165,MO6294789,2173,-22.48244444,-45.08047222,45.26,19.38,0,0,0,0,0,0,,
ledifolia,13,VI,GH72506,CTES345512,1150,-28.05666667,-49.5925,27.67,5.6,5.64,3.5,2.25,3.05,12.85,3.85,7.05,8.95
ledifolia,13,VI,RK4485,L271,950,-27.85416667,-50.27222222,32.33,5,3.47,2.7,2.52,2.94,12.64,2.6,8.82,8.87
ledifolia,13,VI,LF51,MOUNM_LF51,1108,-27.84102778,-49.64888889,31,7.33,4.31,2.6,2.48,3.2,0,0,8,9
ledifolia,13,VI,LF52,MOUNM_LF52,1110,-27.84097222,-49.64888889,35,6.83,3.13,2.75,2.13,3.05,0,0,,9.9
ledifolia,13,VI,LF53,MOUNM_LF53,1109,-27.84102778,-49.64894444,43,9.33,3.8,3,2.2,3.19,0,0,,
ledifolia,13,VI,LF54,MOUNM_LF54,1109,-27.84102778,-49.64897222,37.33,7.67,2.96,3,2.01,3.1,0,0,,
ledifolia,13,VI,LF55,MOUNM_LF55,1109,-27.84102778,-49.64888889,35.33,7,0,0,0,0,0,0,,
ledifolia,13,VI,LF56,MOUNM_LF56,1108,-27.84083333,-49.64886111,39.67,7.67,0,0,0,0,0,0,,
ledifolia,13,VI,LF57,MO6274674,1109,-27.84102778,-49.64891667,38.16,8.61,0,0,0,0,0,0,,
ledifolia,13,VI,LF59,MOUNM_LF59,1109,-27.84102778,-49.64891667,39.67,9.67,3.4,2.76,2.3,3.55,0,0,9,10
ledifolia,13,VI,LF60,MOUNM_LF60,1109,-27.84083333,-49.64886111,38.33,8.33,0,0,0,0,0,0,,
megapotamica,15,VI,RV3718,NY498456,70,-28.44472222,-56.01916667,22.67,9,3.27,1.43,0.66,0.53,6.74,2.64,4.84,3.96
megapotamica,15,VI,HF72,MO5443370,67,-34.35333333,-57.68388889,32.7,7.8,7,1.42,0.86,0.73,6.72,3.05,4.18,2.31
megapotamica,15,VI,BR49366,L316,880,-29.44972222,-50.58277778,21,7,2.9,1.68,0.75,0.64,6.71,2.66,5,4.2
megapotamica,15,VI,NT2455,MO5695936,30,-31.56083333,-58.175,32,9,2.9,1.82,0.82,0.57,6.49,2.76,4.5,3.8
megapotamica,15,VI,SR3089,MO5695938,170,-27.75,-55.75055556,28.67,10,3.09,1.76,0.85,0.74,6.32,2.67,4.1,3.7
megapotamica,15,VI,RG5802,K70,100,-33.43277778,-55.89972222,32.67,9.67,3.13,1.83,0.7,0.55,6.16,2.79,4.6,4.01
megapotamica,15,VI,AB5112,MO5695935,40,-32.24611111,-60.60805556,32.54,8.84,2.73,1.25,0.62,0.86,5.83,3.13,4.04,1.96
megapotamica,15,VI,H1015,MO938838,50,-32.68277778,-58.13333333,30.67,11.17,2.72,1.83,0.76,0.63,5.74,2.54,3.8,3.7
megapotamica,15,VI,SR3711,MO5695937,85,-29.11611111,-57.92027778,27.33,9.67,2.99,1.64,0.79,0.56,5.63,2.48,3.76,3.74
megapotamica,15,VI,JW1950,F2040690,890,-28.03194444,-51.17694444,29.67,9.67,2.77,1.65,0.68,0.59,5.6,2.46,3.7,2.9
megapotamica,15,VI,MS6428,F2168759,350,-30.54194444,-53.47638889,37.67,7.33,2.65,1.44,0.71,0.56,5.32,2.19,2.8,2.75
megapotamica,15,VI,GS2702,CTES340253,149,-31.66222222,-56.0125,28.67,7.67,2.88,1.6,0.72,0.51,5.3,2.05,3.97,3.71
megapotamica,15,VI,JI165,MO2346999,60,-29.26666667,-57.56666667,27.67,8,2.66,1.62,0.73,0.51,5.25,2.4,4.49,3.6
megapotamica,15,VI,AL2215,K268,1000,-27.85055556,-50.21722222,22,5.5,2.98,1.45,0.74,0.53,5.15,2.01,2.6,2.2
megapotamica,15,VI,CK42,UC1357344,800,-26.21388889,-51.09777778,24,7.33,2.28,1.28,0.47,0.57,5.14,2.61,3.24,2.6
megapotamica,15,VI,LL3886,MO3584506,900,-25.75,-49.25,30,9.33,2.38,1.65,0.72,0.53,5.14,2.46,3.1,3.2
megapotamica,15,VI,TP5371,MO2221289,70,-29.28333333,-57.73305556,21.67,7.17,2.8,1.48,0.68,0.62,5.14,2.3,4,3.3
megapotamica,15,VI,TP15595,MO4391382,80,-29.06805556,-57.35,24.67,9,3.44,1.53,0.68,0.53,5.09,2.45,3.2,3.11
megapotamica,15,VI,LS367,MO5360206,731,-29.12055556,-51.24416667,46.67,10.67,2.77,1.73,0.62,0.8,5.02,2.44,2.62,2.52
megapotamica,15,VI,LS293,K265,800,-25.42805556,-50.51972222,21.33,8.67,2.28,1.6,0.62,0.54,4.87,2.65,3.21,3.3
megapotamica,15,VI,BR49592,L296,900,-27.85,-50.21666667,44.67,8.33,2.99,1.42,0.61,0.51,4.85,2.23,3.15,3.04
megapotamica,15,VI,IT20026,MO1667195,240,-31.56666667,-52.61666667,38.33,6.83,2.23,1.38,0.68,0.74,4.83,1.94,2.8,2.7
megapotamica,15,VI,ARs.n.,GH_AREGNELLsn,900,-21.93333333,-46.41666667,25,9,2.31,1.24,0.7,0.68,4.57,1.97,2.92,2.66
megapotamica,15,VI,GH15362,NY498455,800,-25.60805556,-50.69138889,30,9,2.1,1.05,0.53,0.45,4.49,2.3,3.63,3.03
megapotamica,15,VI,RW842,MO5733318,900,-28.89944444,-50.38305556,36.59,7.89,2.64,1.29,0.8,0.53,4.48,1.76,2.74,2.1
megapotamica,15,VI,PR14398,L292,800,-27.5,-51.46666667,39,8.33,2.01,1.19,0.75,0.58,4.37,2.04,2.2,2.11
megapotamica,15,VI,AK42001,F2045773,990,-27.85777778,-50.80361111,37,9.83,2.96,1.31,0.65,0.45,3.94,1.92,2.66,2.43
megapotamica,15,VI,LF72,MOUNM_LF72,780,-26.09997222,-49.82508333,48,16,0,0,0,0,0,0,,
megapotamica,15,VI,LF73,MO6275004,780,-26.09986111,-49.82508333,26.89,7.88,0,0,0,0,0,0,,
megapotamica,15,VI,LF75,MOUNM_LF75,761,-25.87819444,-50.37886111,31,10.5,0,0,0,0,0,0,,
megapotamica,15,VI,LF76,MO6275008,761,-25.87819444,-50.37886111,27.6,10.42,0,0,0,0,0,0,,
megapotamica,15,VI,LF77,MO6275007,760,-25.87805556,-50.37888889,36.82,15.94,0,0,0,0,0,0,,
megapotamica,15,VI,LF78,MO6275009,760,-25.87833333,-50.37861111,35.22,15.04,0,0,0,0,0,0,,
petrophila,21,VI,EU1886,L384,1020,-26.5,-50.5,84.29,27.09,7.93,3.04,2.55,9.35,15.05,3.93,9.37,9.5
petrophila,21,VI,GH61252,MO04887573,800,-29.15,-50.11666667,91.1,26.88,10.89,2.86,2.58,7.81,13.38,2.86,8.98,8.75
petrophila,21,VI,BR49389,L383,890,-29.45,-50.58333333,74.16,24.24,14.01,3.53,2.63,8.32,0,0,,
petrophila,21,VI,BR50074,L385,891,-29.45,-50.58333333,55.85,20.95,13.62,3.8,1.6,4.3,0,0,,6.64
petrophila,21,VI,LF42,MO6294329,1130,-28.05591667,-49.36675,86.33,23,9.87,2.65,2.03,7.62,0,0,,
petrophila,21,VI,LF43,MO6294328,1130,-28.05577778,-49.36675,96.67,28.33,0,0,0,0,0,0,,
petrophila,21,VI,LF44,MO6294327,1128,-28.05583333,-49.36666667,98.67,27.67,0,0,0,0,0,0,,
petrophila,21,VI,LF45,MO6294330,1131,-28.05591667,-49.36669444,89.67,29,0,0,0,0,0,0,,
tucumanensis,31,VI,MS5087,MOUNM_MS5087,2396,-22.01027778,-64.59472222,49,17,9.47,2.33,1.53,3.25,17.08,4.54,11.5,10.93
tucumanensis,31,VI,KK10696,MO5685734,1400,-27.39777778,-65.94416667,53.67,21.33,8.6,2.34,1.83,3.9,16.71,4.33,12.31,11
tucumanensis,31,VI,PL5936C,LIL509008,1700,-23.46666667,-65,73.67,24.33,5.98,2.36,1.7,2.61,16.08,4.16,10.8,10.7
tucumanensis,31,VI,FV6838,L640,1250,-27.13305556,-65.5,53.67,20.67,11.06,2.33,1.58,2.55,15.91,3.81,10.93,11.07
tucumanensis,31,VI,SV2114,GH_SV2114,800,-26.87055556,-65.36305556,62.67,24.67,9.73,2.27,2.07,4.5,15.78,4.24,8.8,10.4
tucumanensis,31,VI,M 4544,K56,1200,-26.81472222,-65.37861111,47,18,10.4,2.38,1.78,3.48,15.71,4.75,9.8,9.9
tucumanensis,31,VI,AH22218,MO5708554,2800,-28.22916667,-65.95277778,32.33,12,6.63,2.19,1.56,2.67,15.57,3.26,11.8,11.93
tucumanensis,31,VI,JS10129,MO3122718,1000,-22.2,-64.53333333,67.35,19.51,9.6,2.7,2.05,2.19,15.28,2.7,9.64,8.47
tucumanensis,31,VI,SV10256,MO986252,1500,-26.69972222,-65.45,52,18.67,8.92,2.45,1.77,2.89,15.09,4.27,9.34,10.5
tucumanensis,31,VI,T4987,LIL534366,1750,-22.30944444,-64.66666667,38.67,13.67,13.18,2.28,1.65,3.12,15.03,4.18,9.7,10.4
tucumanensis,31,VI,SV1421,US1549341,1100,-26.87083333,-65.375,39.67,13.33,8.49,2.52,1.63,3.21,14.92,3.69,9.3,10.04
tucumanensis,31,VI,SV3985,MO960418,2000,-27.41666667,-66.08333333,38.76,15.71,8.5,2.46,2.41,4.71,14.65,2.88,10.49,9.38
hypoglauca,31,VI,JW8943,K147,3500,-17.8,-66.41666667,21.33,8.67,10.25,2.3,1.54,2.36,13.94,3.93,9.7,9.2
hypoglauca,31,VI,MC6241,NY_MC6241,2900,-17.62916667,-65.72777778,22.83,10,8.18,2.53,1.57,2.97,13.85,3.6,9.3,9.45
tucumanensis,31,VI,FB6142,MO4613353,1600,-21.4,-64.26666667,47.33,19,8.76,2.36,1.66,3.3,13.83,3.5,9.91,9.35
tucumanensis,31,VI,PC584,GH_PC584,1850,-28.73972222,-66.98222222,52,16.33,6.75,2.28,1.3,1.55,13.79,3.64,8.53,9.1
hypoglauca,31,VI,EF3538,MOUNM_EF3538,2900,-17.80305556,-64.77,33.33,15.33,4.68,3,1.77,2.5,13.47,5.17,7.03,7.71
hypoglauca,31,VI,FZ304,MOUNM_FZ304,2843,-17.82852778,-64.7185,37.33,16,3.97,2.67,1.91,4.23,13.23,5.76,6.3,7.5
tucumanensis,31,VI,FZU10377C,MO6274668,1690,-22.33333333,-64.72305556,48.33,17.33,7.35,2.34,1.7,2,13.19,3.61,9.4,9.48
tucumanensis,31,VI,RF1966,CTES338743,1700,-24.02277778,-65.38638889,45.67,16.67,9.56,2.5,1.73,3.04,12.71,3.46,8.2,8.6
hypoglauca,31,VI,CD3771,MO2597945,2900,-17.58777778,-65.26666667,18,10.5,7.26,2.71,1.63,2.32,12.62,3.58,7.7,8.17
hypoglauca,31,VI,DS152,MOUNM_DS152,2750,-17.84055556,-64.73944444,26.67,14,6.17,2.64,2.07,1.59,12.3,4.1,7.72,8.5
hypoglauca,31,VI,JT229,MOUNM_JT229,2969,-17.83666667,-64.73472222,39.67,19.33,4.57,2.67,1.63,3.61,12.25,4.65,6.9,7
tucumanensis,31,VI,TM3492,GH_TM3492,2000,-29.21611111,-66.86416667,31.67,11,7.49,2.15,1.4,1.75,11.93,3.37,8.3,9.3
tucumanensis,31,VI,GB1080,CORD_GB1080,1750,-23.69777778,-64.9,76,30.67,6.12,2.16,1.28,2.91,11.83,3.67,7.95,8.42
tucumanensis,31,VI,FZU10117A,MO6274672,1900,-25.73083333,-65.47888889,27.7,12.32,9.47,2.6,1.02,2.41,11.27,2.73,7.1,7
hypoglauca,31,VI,FZU10434A,MOUNM_FZ10434A,3398,-21.46694444,-64.88805556,26.33,9.67,4.6,2.25,1.56,1.77,11.18,3.34,7,8
hypoglauca,31,VI,JW10607,K152,2300,-18.58555556,-64.03944444,31.67,11.67,5.4,2.11,1.4,2.05,10.85,3.31,7,7
hypoglauca,31,VI,FZU10426A,MO6709885,3033,-21.46055556,-64.86666667,27.28,13.67,3.38,2.41,1.4,3.95,10.75,3.35,6.1,6.7
hypoglauca,31,VI,FZU10426D,MO6265711,3033,-21.46055556,-64.86805556,23.4,10.11,4.21,2.21,1.75,1.85,10.36,3.82,7.5,8
hypoglauca,31,VI,FZ307,MOUNM_FZ307,2928,-17.83686111,-64.72677778,41.33,22.33,3.75,2.6,1.56,2.3,10.11,4.3,5.8,5.94
hypoglauca,31,VI,KF2441,GH_KF24441,2800,-21.46388889,-64.85583333,18.33,7.33,5.48,1.86,1.23,1.7,10.03,2.62,7.45,7.46
hypoglauca,31,VI,JW9552,K148,3300,-21.46611111,-64.88527778,24.67,11.33,7.5,2.7,1.16,2.7,9.97,3.49,7,7.2
hypoglauca,31,VI,SV9001,US1549339,2500,-23.71666667,-65.66666667,22.33,8.33,7.6,2.34,1.4,2.27,9.58,3.18,6.23,7
hypoglauca,31,VI,MN33903,MO4360791,2200,-18.56666667,-64.05,47.41,18.46,5.13,2.52,1.28,2.64,9.53,3.57,6,6.13
hypoglauca,31,VI,AC1193,MOUNM_AC1193,2552,-19.56666667,-64.31722222,27,9.33,5.22,2.22,1.33,2.19,9.43,3.41,5.8,6.1
hypoglauca,31,VI,HS3739,L186,3300,-22.26527778,-65.06777778,22.67,9.67,5.55,2.29,1.25,2.31,9.43,3.56,4.86,4.4
hypoglauca,31,VI,HF5850,LIL502228,2800,-23.45138889,-65.465,18,7.67,3.85,2.05,1.27,1.82,9.2,2.6,5.1,5.98
hypoglauca,31,VI,JG587,MOUNM_JG587,2710,-20.75461111,-64.54427778,27.67,11.17,4.04,2.45,1.63,2.75,7.76,2.9,5,5.4
hypoglauca,31,VI,MS5081,MOUNM_MS5081,2396,-22.01,-64.59472222,20,9,4.35,2.33,1.29,3.03,7.72,3.13,5.2,5.7
hypoglauca,31,VI,FZU10330,MO6274664,2810,-23.61333333,-64.91111111,25.09,12.45,3.73,2.19,1.4,2,6.56,2.79,3.5,4.1
hypoglauca,31,VI,FZ280,MOUNM_FZ280,3352,-17.79208333,-65.4875,45,17.67,0,0,0,0,0,0,,
hypoglauca,31,VI,FZ281,MOUNM_FZ281,3352,-17.79208333,-65.4875,48.33,18,0,0,0,0,0,0,,
hypoglauca,31,VI,FZ305,MOUNM_FZ305,2846,-17.83041667,-64.71869444,31,17.33,0,0,0,0,0,0,,
hypoglauca,31,VI,FZ306,MOUNM_FZ306,2850,-17.83041667,-64.71869444,37.33,17.33,0,0,0,0,0,0,,
hypoglauca,31,VI,FZ308,MOUNM_FZ308,2928,-17.83686111,-64.72677778,39.33,19.67,0,0,0,0,0,0,,
tucumanensis,31,VI,FZU10003B,MO6274671,900,-27.05555556,-65.67111111,49.86,15.2,0,0,0,0,0,0,,
tucumanensis,31,VI,FZU10377A,MO6274662,1690,-22.33333333,-64.72305556,48.11,18.41,0,0,0,0,0,0,,
tucumanensis,31,VI,FZU1046A,MO6274673,1670,-21.43111111,-64.27444444,60.91,20.68,0,0,0,0,0,0,,