,SampleName,SpeciesID,SpecimenID,taxon,country,Elevation,Latitude,Longitude,class.dim2.n0,probass.dim2.n0.g1,probass.dim2.n0.g2,probass.dim2.n0.g3,probass.dim2.n0.g4,probass.dim2.n0.g5,probass.dim2.n0.g6,probass.dim2.n0.g7,NMDS1.dim2.n0,NMDS2.dim2.n0,class.dim3.n0,probass.dim3.n0.g1,probass.dim3.n0.g2,probass.dim3.n0.g3,probass.dim3.n0.g4,probass.dim3.n0.g5,probass.dim3.n0.g6,probass.dim3.n0.g7,probass.dim3.n0.g8,NMDS1.dim3.n0,NMDS2.dim3.n0,NMDS3.dim3.n0,class.dim4.n0,probass.dim4.n0.g1,probass.dim4.n0.g2,probass.dim4.n0.g3,probass.dim4.n0.g4,probass.dim4.n0.g5,probass.dim4.n0.g6,probass.dim4.n0.g7,probass.dim4.n0.g8,probass.dim4.n0.g9,NMDS1.dim4.n0,NMDS2.dim4.n0,NMDS3.dim4.n0,NMDS4.dim4.n0
1,FZ123_E_illinita_Plate3,FZ123_E_illinita,FZ123,illinita,Chile,960,-33.72916667,-70.47055556,5,5.34E-219,9.98E-155,0,0,1,1.07E-204,0,0.059730812,-0.03021778,6,1.87E-205,4.96E-305,0,1.47E-244,0,1,1.16E-134,2.89E-22,-0.142155015,-0.092085094,-0.037721776,7,0,3.10E-211,0,0,1.36E-217,6.18E-277,1,0,7.52E-41,-0.084976345,0.028603447,-0.038563325,0.029837113
2,FZ124_E_illinita_Plate3,FZ124_E_illinita,FZ124,illinita,Chile,950,-33.72916667,-70.47083333,5,2.74E-201,1.76E-148,0,0,1,5.59E-195,4.19E-299,0.0582301,-0.025588071,6,2.17E-183,1.11E-279,0,5.20E-230,0,1,1.56E-112,1.51E-13,-0.142135635,-0.081314886,-0.028269128,7,0,4.76E-196,0,4.43E-307,5.86E-199,1.18E-250,1,0,9.19E-30,-0.084318973,0.026375678,-0.034037362,0.02215917
3,FZ127_E_illinita_Plate1,FZ127_E_illinita,FZ127,illinita,Chile,722,-33.0125,-70.90055556,5,7.81E-279,1.53E-189,0,0,1,1.01E-160,0,0.067843714,-0.03098601,6,6.41E-232,0,0,3.13E-281,0,1,2.21E-122,6.75E-21,-0.161344248,-0.089520097,-0.03014528,7,0,1.96E-230,0,0,6.59E-241,2.20E-234,1,0,3.56E-29,-0.092736003,0.030690043,-0.03089859,0.032382257
4,FZ353_E_illinita_Plate1,FZ353_E_illinita,FZ353,illinita,Chile,1872,-33.32291667,-70.32758333,5,2.29E-177,1.07E-136,0,0,1,9.52E-204,6.54E-283,0.055281879,-0.022355301,6,7.81E-158,3.38E-251,0,2.28E-205,0,0.999999876,3.59E-100,1.24E-07,-0.135956038,-0.071971197,-0.026231717,7,0,4.47E-171,0,1.36E-286,1.73E-175,5.39E-230,1,0,2.88E-22,-0.081094865,0.021901414,-0.029418921,0.021949518
5,FZ539_E_illinita_Plate1,FZ539_E_illinita,FZ539,illinita,Chile,920,-33.72941667,-70.47116667,5,2.94E-188,5.84E-140,0,0,1,5.75E-212,1.55E-288,0.056132838,-0.026023465,6,7.53E-179,3.16E-272,0,3.60E-223,0,1,9.73E-118,1.30E-14,-0.136996131,-0.08473485,-0.029103161,7,0,1.19E-186,0,4.41E-293,9.09E-192,2.76E-260,1,0,3.43E-33,-0.081281462,0.026166933,-0.034780088,0.025747036
6,FZ540_E_illinita_Plate3,FZ540_E_illinita,FZ540,illinita,Chile,920,-33.72961111,-70.47097222,5,2.54E-212,5.96E-156,0,0,1,1.20E-179,3.74E-308,0.060035463,-0.024853742,6,8.64E-194,1.13E-295,0,8.55E-239,0,1,1.45E-114,2.35E-15,-0.147010127,-0.079092585,-0.033103738,7,0,3.87E-202,0,0,1.35E-207,4.15E-251,1,0,5.27E-32,-0.085925783,0.02388777,-0.03455324,0.026573443
7,PB512_E_illinita_Plate3,PB512_E_illinita,PB512,illinita,Chile,2650,-30.14361111,-70.04861111,5,1.88E-203,8.13E-165,0,0,1,1.20E-114,0,0.061546178,-0.00816512,8,1.77E-139,8.52E-238,0,1.04E-213,0,1.18E-19,2.31E-43,1,-0.156460866,-0.029651502,-0.001576536,9,0,6.79E-175,0,0,1.49E-182,1.15E-97,1.35E-35,0,1,-0.090060495,0.014304887,0.001533981,0.011049036
8,FZ281_E_hypoglauca_Plate3,FZ281_E_hypoglauca,FZ281,hypoglauca,Bolivia,3352,-17.79208333,-65.4875,2,9.57E-31,1,8.01E-121,7.58E-281,2.69E-56,0,4.12E-46,-0.012522863,-0.017802866,2,1.25E-24,1,2.59E-114,1.96E-70,3.07E-106,5.85E-280,2.54E-294,1.28E-221,0.033206429,-0.037894716,0.03137874,1,1,4.59E-47,5.76E-106,4.83E-106,2.05E-52,0,0,6.58E-119,3.96E-304,0.021265593,0.032048903,-0.002067583,0.001045825
9,FZ304_E_hypoglauca_Plate1,FZ304_E_hypoglauca,FZ304,hypoglauca,Bolivia,2843,-17.82852778,-64.7185,2,1.95E-49,1,5.30E-120,0,1.40E-62,0,1.90E-42,-0.016068138,-0.024972669,2,4.04E-38,1,1.19E-121,7.86E-79,1.64E-103,2.60E-301,0,5.82E-248,0.049711493,-0.057393074,0.033858189,1,1,1.21E-74,5.63E-118,3.94E-112,2.68E-81,0,0,9.90E-124,0,0.030427188,0.039000749,-0.008696569,0.005685373
10,FZ305_E_hypoglauca_Plate4,FZ305_E_hypoglauca,FZ305,hypoglauca,Bolivia,2846,-17.83041667,-64.71869444,2,1.52E-64,1,2.59E-117,0,4.02E-67,0,2.19E-38,-0.019115206,-0.02948636,2,4.97E-48,1,2.20E-118,4.88E-91,4.00E-99,0,0,2.07E-267,0.057388085,-0.065801781,0.04204373,1,1,7.95E-90,1.22E-116,4.91E-125,2.48E-96,0,0,1.03E-121,0,0.035095489,0.04404146,-0.008449722,0.004754322
11,FZ306_E_hypoglauca_Plate3,FZ306_E_hypoglauca,FZ306,hypoglauca,Bolivia,2850,-17.83041667,-64.71869444,2,2.65E-38,1,1.01E-113,0,3.00E-60,0,1.54E-42,-0.014825804,-0.019451009,2,8.59E-31,1,1.46E-108,9.84E-76,3.42E-98,7.61E-299,0,1.03E-239,0.041136489,-0.041210537,0.03382663,1,1,2.54E-58,2.62E-105,1.35E-107,3.78E-65,0,0,1.82E-113,0,0.026575616,0.033246595,-0.00408708,0.003987747
12,FZ308_E_hypoglauca_Plate3,FZ308_E_hypoglauca,FZ308,hypoglauca,Bolivia,2928,-17.83686111,-64.72677778,2,3.40E-42,1,3.20E-113,0,1.28E-61,0,1.14E-41,-0.015605854,-0.020877445,2,5.02E-33,1,3.10E-111,6.48E-76,5.67E-98,9.36E-302,0,2.72E-244,0.044816187,-0.04545777,0.032954966,1,1,1.71E-62,4.00E-109,1.63E-108,3.82E-70,0,0,7.68E-115,0,0.027826881,0.03462996,-0.005359085,0.005784102
13,FZU10330_E_hypoglauca_Plate1,FZU10330_E_hypoglauca,FZU10330,hypoglauca,Argentina,2810,-23.61,-65.91,2,1.16E-41,1,6.49E-138,0,1.25E-56,0,1.46E-49,-0.012362929,-0.025542611,2,2.38E-32,1,2.60E-142,4.82E-78,2.79E-128,1.27E-262,2.19E-300,8.75E-213,0.034769246,-0.062828085,0.036647838,1,1,3.15E-68,9.29E-136,3.86E-112,1.36E-70,0,0,8.86E-151,0,0.022620127,0.042940564,-0.010304161,0.000326727
14,FZU10426D_E_hypoglauca_Plate3,FZU10426D_E_hypoglauca,FZU10426D,hypoglauca,Bolivia,3033,-21.48,-64.87,2,1.13E-49,1,1.06E-114,0,1.22E-63,0,1.05E-40,-0.016782424,-0.023969716,2,2.28E-36,1,6.77E-125,1.37E-73,6.01E-104,2.61E-297,0,5.58E-246,0.050988383,-0.057881475,0.029107496,1,1,3.31E-77,6.44E-119,2.22E-100,5.93E-78,0,0,8.04E-135,0,0.030957831,0.036986922,-0.013239669,-0.000818699
15,FZU10434A_E_hypoglauca_Plate3,FZU10434A_E_hypoglauca,FZU10434A,hypoglauca,Bolivia,3398,-21.47,-64.89,2,1.07E-25,1,1.83E-144,5.91E-293,1.12E-49,0,2.55E-54,-0.008553583,-0.020156808,2,7.48E-22,1,4.92E-127,1.40E-72,7.63E-123,5.24E-256,9.39E-270,3.15E-199,0.022822492,-0.041840397,0.035585088,1,1,1.49E-41,5.84E-117,2.04E-107,2.25E-45,0,2.57E-287,9.09E-134,5.12E-275,0.015987361,0.034546229,-0.002219722,-0.000976337
16,JW9552_E_hypoglauca_Plate3,JW9552_E_hypoglauca,JW9552,hypoglauca,Bolivia,3300,-21.47,-64.89,2,6.81E-78,1,8.01E-113,0,5.26E-71,0,7.32E-34,-0.022032566,-0.032548265,2,2.31E-50,1,2.28E-129,3.89E-96,1.73E-110,0,0,3.74E-259,0.054430683,-0.074476723,0.046795512,1,1,7.71E-98,1.28E-129,1.62E-131,7.92E-100,0,0,6.94E-143,0,0.033296727,0.05031617,-0.010912371,-0.001009186
17,MN33903_E_hypoglauca_Plate3,MN33903_E_hypoglauca,MN33903,hypoglauca,Bolivia,2200,-18.56666667,-64.05,2,1.54E-33,1,5.78E-136,0,2.41E-54,0,2.00E-50,-0.011115695,-0.021969786,2,5.94E-28,1,2.82E-127,5.71E-73,6.94E-116,4.29E-272,4.09E-298,6.18E-218,0.034456192,-0.049262796,0.032861873,1,1,3.20E-59,6.61E-121,1.88E-99,4.84E-60,0,0,1.27E-139,0,0.022991332,0.035333892,-0.009532964,-0.002101307
18,FZ322_E_angustifolia_Plate3,FZ322_E_angustifolia,FZ322,angustifolia,Peru,2594,-16.55633333,-71.44552778,6,0,0,0,0,9.80E-17,1,0,0.088908135,0.015273465,7,1.66E-202,0,0,0,0,1.25E-108,1,7.36E-49,-0.21295624,0.049229052,0.033683075,6,0,0,0,0,0,1,5.16E-241,0,5.01E-110,-0.114361383,-0.010136311,0.05380731,-0.001548008
19,FZ323_E_angustifolia_Plate3,FZ323_E_angustifolia,FZ323,angustifolia,Peru,2579,-16.55994444,-71.44852778,6,0,0,0,0,1.29E-17,1,0,0.088700021,0.018158685,7,3.27E-200,0,0,0,0,4.89E-115,1,7.79E-53,-0.212636949,0.05713312,0.031094704,6,0,0,0,0,0,1,4.44E-256,0,4.11E-120,-0.113920239,-0.013831654,0.05642982,-0.00221176
20,FZ324_E_angustifolia_Plate1,FZ324_E_angustifolia,FZ324,angustifolia,Peru,2585,-16.55994444,-71.44852778,6,0,0,0,0,1.01E-17,1,0,0.08945175,0.017056809,7,2.80E-199,0,0,0,0,1.02E-124,1,4.82E-58,-0.210550918,0.053136137,0.045127045,6,0,0,0,0,0,1,4.83E-261,0,1.18E-121,-0.112119543,-0.006549247,0.059408277,-0.003056942
21,FZ326_E_angustifolia_Plate3,FZ326_E_angustifolia,FZ326,angustifolia,Peru,2590,-16.5615,-71.44619444,6,0,0,0,0,3.29E-18,1,0,0.090768427,0.017294202,7,1.63E-206,0,0,0,0,9.38E-118,1,8.58E-55,-0.215050634,0.054019701,0.037028072,6,0,0,0,0,0,1,2.52E-263,0,3.87E-126,-0.113855187,-0.011457269,0.059215777,0.003221791
22,FZ327_E_angustifolia_Plate3,FZ327_E_angustifolia,FZ327,angustifolia,Peru,2684,-16.56,-71.44,6,0,0,0,0,1.52E-17,1,0,0.088307499,0.019250396,7,5.97E-198,0,0,0,0,2.26E-121,1,2.19E-56,-0.211268289,0.05913932,0.035109834,6,0,0,0,0,0,1,1.71E-256,0,2.58E-121,-0.113501562,-0.014612744,0.056925161,0.00108307
23,MG6302_E_angustifolia_Plate3,MG6302_E_angustifolia,MG6302,angustifolia,Chile,1800,-18.83305556,-69.74527778,6,0,1.03E-298,0,0,5.80E-13,1,0,0.085834238,0.013428884,7,5.00E-192,1.17E-301,0,0,0,1.52E-114,1,1.00E-50,-0.205566885,0.041076089,0.049115255,6,0,0,0,0,0,1,2.08E-225,0,2.20E-99,-0.111784407,-0.001358409,0.053624173,0.00383942
24,RK10198_E_angustifolia_Plate3,RK10198_E_angustifolia,RK10198,angustifolia,Chile,2000,-31.38,-69.7,5,4.25E-167,4.40E-139,0,0,1,3.11E-168,2.59E-281,0.055531508,-0.012430679,8,5.76E-126,1.89E-214,0,9.30E-192,0,8.53E-14,1.41E-60,1,-0.139927116,-0.04557411,-0.004905889,9,0,1.26E-156,0,0,1.81E-159,7.81E-128,9.53E-27,0,1,-0.083506912,0.02188533,-0.004148767,0.005950982
25,RW18130_E_angustifolia_Plate3,RW18130_E_angustifolia,RW18130,angustifolia,Chile,2400,-29.95,-70.55,5,1.64E-209,1.67E-165,0,0,1,1.13E-122,0,0.061932101,-0.01198623,8,1.56E-154,1.24E-253,0,1.48E-224,0,6.77E-12,4.48E-55,1,-0.157560738,-0.042742923,-0.005935257,9,0,1.41E-193,0,0,1.72E-189,5.22E-122,1.77E-29,0,1,-0.092329896,0.021335251,-0.006269702,-0.00287343
26,FZU10003A_E_tucumanensis_Plate1,FZU10003A_E_tucumanensis,FZU10003A,tucumanensis,Argentina,900,-27.06,-65.67,2,2.55E-39,1,6.09E-122,0,4.40E-59,0,5.33E-45,-0.013974555,-0.021571042,2,1.65E-30,1,2.98E-128,6.40E-69,4.80E-110,1.89E-281,0,3.76E-230,0.043512194,-0.053430187,0.027115287,1,1,6.60E-70,4.15E-117,2.08E-96,1.14E-65,0,0,4.49E-144,0,0.026852036,0.035515796,-0.012725738,-0.008372636
27,FZU10003B_E_tucumanensis_Plate3,FZU10003B_E_tucumanensis,FZU10003B,tucumanensis,Argentina,900,-27.06,-65.67,2,6.41E-51,1,6.01E-137,0,1.37E-59,0,1.92E-47,-0.014168427,-0.028736283,2,6.60E-41,1,2.82E-130,2.11E-90,6.63E-118,3.60E-289,0,2.67E-235,0.041442427,-0.064385768,0.045417855,1,1,8.91E-81,8.42E-126,8.98E-119,2.10E-78,0,0,1.55E-149,0,0.027012832,0.044753623,-0.010198926,-0.007368387
28,FZU10117A_E_tucumanensis_Plate1,FZU10117A_E_tucumanensis,FZU10117A,tucumanensis,Argentina,1900,-25.73,-65.48,2,9.38E-36,1,7.41E-120,8.90E-307,2.87E-58,0,5.78E-45,-0.013579544,-0.019711565,2,2.34E-27,1,3.24E-128,1.37E-66,7.57E-112,7.26E-275,0,5.28E-223,0.039688981,-0.049919275,0.026183757,1,1,1.15E-64,3.24E-116,6.22E-93,2.07E-63,0,0,1.38E-137,0,0.026476893,0.033286772,-0.012095227,-0.004019191
29,FZU10117C_E_tucumanensis_Plate3,FZU10117C_E_tucumanensis,FZU10117C,tucumanensis,Argentina,1900,-25.73,-65.48,2,2.92E-46,1,1.90E-124,0,8.74E-61,0,1.75E-44,-0.014926432,-0.024708725,2,5.80E-38,1,2.65E-117,1.40E-84,6.77E-105,6.59E-301,0,3.34E-244,0.044352355,-0.053888105,0.040123668,1,1,3.94E-75,2.87E-114,1.66E-110,2.20E-75,0,0,5.39E-133,0,0.02911375,0.038818029,-0.009178451,-0.003751266
30,FZU10377A_E_tucumanensis_Plate3,FZU10377A_E_tucumanensis,FZU10377A,tucumanensis,Argentina,1690,-22.33,-64.72,2,1.07E-62,1,8.49E-127,0,8.31E-65,0,8.74E-42,-0.017578747,-0.03076649,2,6.04E-48,1,9.44E-124,2.45E-98,2.07E-110,0,0,1.26E-253,0.048535332,-0.067956094,0.050287462,1,1,3.27E-90,2.20E-125,1.09E-126,5.85E-90,0,0,3.93E-144,0,0.030712796,0.047581329,-0.009971182,-0.004639775
31,FZU10406A_E_tucumanensis_Plate3,FZU10406A_E_tucumanensis,FZU10406A,tucumanensis,Bolivia,1670,-21.43,-64.27,2,4.22E-45,1,1.09E-135,0,3.72E-58,0,3.22E-48,-0.013276188,-0.026421506,2,3.22E-38,1,1.44E-122,1.12E-90,1.29E-114,2.29E-290,0,4.71E-233,0.037440384,-0.05654288,0.046865767,1,1,1.82E-72,2.30E-121,2.93E-120,3.75E-72,0,0,1.10E-142,0,0.024823717,0.043051307,-0.006942759,-0.005756548
32,FZU10406C_E_tucumanensis_Plate3,FZU10406C_E_tucumanensis,FZU10406C,tucumanensis,Bolivia,1670,-21.43,-64.27,2,4.01E-47,1,2.88E-127,0,1.74E-60,0,3.35E-45,-0.014723308,-0.025573836,2,3.21E-39,1,6.85E-115,3.13E-89,2.73E-105,4.14E-303,0,1.30E-244,0.042530468,-0.053372082,0.044508129,1,1,1.27E-72,1.45E-113,1.34E-119,5.10E-75,0,0,1.65E-129,0,0.027527486,0.040729148,-0.005728116,-0.002337954
33,IA1263_E_tucumanensis_Plate3,IA1263_E_tucumanensis,IA1263,tucumanensis,Argentina,1300,-22.17,-64.68,2,6.28E-51,1,7.77E-134,0,3.02E-60,0,1.76E-46,-0.014570342,-0.028170114,2,9.70E-40,1,1.59E-131,6.23E-85,1.20E-115,3.04E-289,0,3.56E-237,0.044534736,-0.064423378,0.040046754,1,1,8.93E-81,7.07E-129,1.08E-110,1.25E-79,0,0,5.72E-149,0,0.028211741,0.042851344,-0.012881862,-0.004018493
34,JW11630_E_tucumanensis_Plate3,JW11630_E_tucumanensis,JW11630,tucumanensis,Bolivia,2000,-21.42,-64.3,2,1.10E-57,1,3.15E-130,0,7.87E-63,0,6.02E-44,-0.016246554,-0.029793711,2,2.88E-43,1,4.66E-133,1.39E-87,5.41E-115,7.15E-295,0,7.78E-244,0.048455343,-0.069232318,0.041186435,1,1,3.55E-87,2.51E-132,1.97E-113,1.28E-87,0,0,2.97E-148,0,0.030498916,0.044786936,-0.014049957,-0.00120002
35,LF10_E_farinacea_Plate2,LF10_E_farinacea,LF10,farinacea,Brazil,927,-25.51266667,-49.054,4,4.47E-28,3.97E-44,8.64E-137,1,7.93E-60,0,2.25E-74,-0.005075203,0.034070512,4,6.91E-34,2.74E-86,3.20E-238,1,1.92E-183,3.69E-246,0,1.01E-220,0.03482211,0.011211519,-0.098613876,4,4.68E-117,1.16E-89,7.04E-222,1,6.73E-73,0,0,3.44E-265,0,0.01670306,-0.036814498,-0.049004701,-0.00349783
36,LF15_E_farinacea_Plate2,LF15_E_farinacea,LF15,farinacea,Brazil,914,-25.49,-49.04,4,2.50E-22,5.86E-41,1.97E-142,1,5.31E-57,0,6.83E-76,-0.003715886,0.030602706,4,7.77E-26,3.49E-79,1.01E-222,1,2.72E-176,6.04E-240,0,3.48E-209,0.027343689,0.018237324,-0.090580472,4,5.72E-109,2.86E-69,3.58E-203,1,1.34E-58,0,0,1.47E-237,0,0.014460571,-0.038991286,-0.041641435,0.002079214
37,LF63_E_farinacea_Plate1,LF63_E_farinacea,LF63,farinacea,Brazil,1116,-27.89,-50.14,4,2.94E-23,6.13E-40,1.99E-135,1,2.19E-58,0,6.35E-73,-0.004885614,0.030456248,4,5.37E-27,5.55E-77,2.60E-222,1,1.80E-173,5.16E-243,0,1.91E-213,0.031350023,0.013416901,-0.089843287,4,6.70E-107,1.72E-74,1.34E-203,1,8.85E-61,0,0,4.13E-243,0,0.015620817,-0.036609504,-0.043415985,-0.001806183
38,LF64_E_farinacea_Plate2,LF64_E_farinacea,LF64,farinacea,Brazil,1116,-27.89,-50.14,4,6.61E-21,1.21E-40,7.00E-146,1,1.35E-55,0,5.71E-77,-0.003033071,0.030287476,4,9.05E-25,6.20E-78,2.87E-224,1,2.13E-178,6.18E-235,0,1.38E-204,0.025827071,0.016516906,-0.089211071,4,1.32E-107,2.60E-70,1.13E-201,1,9.99E-56,0,0,7.72E-244,0,0.013783808,-0.037735914,-0.042105475,-0.003675296
39,LF80_E_farinacea_Plate2,LF80_E_farinacea,LF80,farinacea,Brazil,958,-25.47,-49.77,4,2.63E-24,2.12E-43,8.31E-146,1,2.66E-57,0,8.04E-78,-0.00336379,0.032304906,4,2.46E-30,9.69E-84,1.95E-240,1,1.33E-188,3.04E-233,0,8.91E-208,0.029196869,0.009913376,-0.095137834,4,2.38E-115,4.35E-82,2.38E-228,1,2.41E-67,0,3.21E-304,1.86E-268,0,0.013130208,-0.035452814,-0.048261053,-0.000633815
40,LF81_E_farinacea_Plate2,LF81_E_farinacea,LF81,farinacea,Brazil,958,-25.47,-49.77,4,2.15E-26,2.98E-44,1.64E-142,1,1.26E-58,0,8.97E-77,-0.004059019,0.033334862,4,1.49E-31,1.14E-85,1.93E-233,1,8.74E-182,4.59E-245,0,1.76E-217,0.031652481,0.015823816,-0.097179664,4,1.28E-116,3.21E-80,3.36E-220,1,2.12E-70,0,0,5.97E-251,0,0.015677441,-0.039001582,-0.046010575,0.005679742
